Date;Mkt-RF;SMB;HML;RF;Mkt_EW;Mkt_EW-rf;MOM;RMW;CMA;SMB5;LT_Rev;ST_Rev
192607;2,96;-2,3;-2,87;0,22;1,28;1,06;;;;;;-1,84
192608;2,64;-1,4;4,19;0,25;2,97;2,72;;;;;;1,39
192609;0,36;-1,32;0,01;0,23;-0,5;-0,73;;;;;;-0,18
192610;-3,24;0,04;0,51;0,32;-3,31;-3,63;;;;;;-2,03
192611;2,53;-0,2;-0,35;0,31;2,31;2;;;;;;0,96
192612;2,62;-0,04;-0,02;0,28;2,4;2,12;;;;;;1,95
192701;-0,06;-0,56;4,83;0,25;1,15;0,9;0,44;;;;;-2
192702;4,18;-0,1;3,17;0,26;5,8;5,54;-1,32;;;;;-1,31
192703;0,13;-1,6;-2,67;0,3;-1,87;-2,17;3,59;;;;;-3,3
192704;0,46;0,43;0,6;0,25;0,93;0,68;4,17;;;;;-3,54
192705;5,44;1,41;4,93;0,3;6,46;6,16;2,96;;;;;-0,67
192706;-2,34;0,47;-1,53;0,26;-2,07;-2,33;0,53;;;;;-0,68
192707;7,26;-3,23;-1,16;0,3;5,83;5,53;4,29;;;;;-0,76
192708;1,97;-0,72;-3,69;0,28;0,42;0,14;1,14;;;;;-1,21
192709;4,76;-3,57;-0,71;0,21;3,07;2,86;1,89;;;;;-1,1
192710;-4,31;2,13;-4,33;0,25;-3,74;-3,99;-1,08;;;;;-2,79
192711;6,58;2,76;-0,31;0,21;9,91;9,7;-0,67;;;;;4,47
192712;2,09;0,93;-1,06;0,22;3,07;2,85;3,15;;;;;-0,28
192801;-0,68;4,25;-0,72;0,25;3,23;2,98;-0,6;;;;;0,74
192802;-1,7;-2,03;-0,69;0,33;-2,34;-2,67;-1,09;;;;;0,18
192803;8,81;-0,26;-1,2;0,29;7,01;6,72;4,87;;;;;-5,71
192804;4,23;3,82;3,67;0,22;8,38;8,16;-5,65;;;;;-0,67
192805;1,52;2,98;-3,46;0,32;3,79;3,47;2,85;;;;;3,16
192806;-4,85;-3,5;-0,06;0,31;-6,75;-7,06;2,05;;;;;0,97
192807;0,62;-1,35;-0,47;0,32;0,29;-0,03;2,82;;;;;-1,7
192808;6,68;-2,07;-2,11;0,32;5,8;5,48;3,69;;;;;0,08
192809;2,88;2,33;0,99;0,27;4,95;4,68;3,64;;;;;-0,46
192810;1,33;2,27;-2,26;0,41;1,58;1,17;5,05;;;;;-2,23
192811;11,81;-1,81;2,8;0,38;11,63;11,25;2,12;;;;;-1,69
192812;0,36;-0,85;-0,6;0,06;-0,3;-0,36;1,78;;;;;-1,34
192901;4,66;-3,54;-1,21;0,34;3,48;3,14;2,43;;;;;-6,72
192902;-0,34;-0,39;1,68;0,36;0,7;0,34;3,08;;;;;-0,1
192903;-0,89;-4,74;1,61;0,34;-3,09;-3,43;-0,7;;;;;-2,66
192904;1,43;-1;0,6;0,36;1,42;1,06;1,89;;;;;1,08
192905;-6,39;-5,35;-1,4;0,44;-8,92;-9,36;-2,04;;;;;-2,32
192906;9,7;-2,17;-2,76;0,52;7,84;7,32;8,79;;;;;1,37
192907;4,46;-3,88;2,66;0,33;1,93;1,6;2,95;;;;;-1,54
192908;8,18;-9,52;0,06;0,4;2,7;2,3;4,67;;;;;-1,95
192909;-5,47;1,17;-0,63;0,35;-4,38;-4,73;3,04;;;;;1,72
192910;-20,12;-4,08;7,85;0,46;-20,16;-20,62;4,09;;;;;-2,47
192911;-12,74;-1,9;5,33;0,37;-12,48;-12,85;-2,02;;;;;-7,99
192912;1,33;-4,33;-0,59;0,37;-2,78;-3,15;5,15;;;;;1,56
193001;5,61;3,54;-1,01;0,14;10,76;10,62;-5,04;;;;;5,45
193002;2,5;0,13;0,39;0,3;3,35;3,05;0,62;;;;;0,08
193003;7,1;3,43;0,15;0,35;10,35;10;-4,27;;;;;1,78
193004;-2,06;-0,2;-0,84;0,21;-4,77;-4,98;3,98;;;;;-0,13
193005;-1,66;-2,04;-0,63;0,26;-3,84;-4,1;-0,01;;;;;3,44
193006;-16,27;-3,24;2;0,27;-18,24;-18,51;6,61;;;;;-6,14
193007;4,12;-0,37;-1,56;0,2;3,76;3,56;-2,11;;;;;6,1
193008;0,3;-2,22;-0,78;0,09;-1,88;-1,97;3,92;;;;;1,91
193009;-12,75;-2,22;-5,27;0,22;-15,14;-15,36;11,51;;;;;-3,71
193010;-8,78;-0,1;-1,35;0,09;-9,89;-9,98;6,89;;;;;-3,69
193011;-3,04;2,21;-3,53;0,13;-2,28;-2,41;-1,18;;;;;1,48
193012;-7,83;-4,67;-5,4;0,14;-13,84;-13,98;13,27;;;;;-2,82
193101;6,24;3,77;7,16;0,15;14,02;13,87;-10,82;;;;1,27;16,39
193102;10,88;3,38;1,61;0,04;15,62;15,58;-14,37;;;;2,25;-2,86
193103;-6,43;3,07;-3,66;0,13;-6,28;-6,41;9,46;;;;4,28;5,07
193104;-9,98;-4,62;-3,94;0,08;-15,3;-15,38;11,59;;;;-1,64;-5,49
193105;-13,24;5,17;-6,58;0,09;-14,19;-14,28;9,1;;;;-2,84;-3,47
193106;13,9;-5,38;11,31;0,08;18,22;18,14;-17,81;;;;3,37;17,73
193107;-6,62;1,43;-2,1;0,06;-6,87;-6,93;8,08;;;;4,2;7,57
193108;0,41;-1,97;-1,49;0,03;-1,84;-1,87;-3,52;;;;-3,45;1,79
193109;-29,13;0,56;-6,75;0,03;-30,51;-30,54;10,23;;;;-7,13;2,61
193110;8,04;-1,87;1,7;0,1;9,87;9,77;3,2;;;;8,39;18,23
193111;-9,08;4,3;-5,05;0,17;-9,05;-9,22;7,69;;;;0,96;1,25
193112;-13,53;-0,56;-8,86;0,12;-18,28;-18,4;14,22;;;;-6,12;-5,87
193201;-1,58;3,94;9,04;0,23;8,12;7,89;-10,37;;;;6,77;15,78
193202;5,46;-2,77;-1,45;0,23;2,17;1,94;1,62;;;;-0,12;9,55
193203;-11,21;2,27;-2,32;0,16;-12,09;-12,25;10,33;;;;1,28;-0,63
193204;-17,96;1,44;1,42;0,11;-17,65;-17,76;6,95;;;;0,36;-1,72
193205;-20,51;3,91;-2,99;0,06;-20,29;-20,35;12,2;;;;9,85;-0,27
193206;-0,7;0,34;5,3;0,02;4,09;4,07;2,1;;;;-1,36;15,86
193207;33,84;-4,44;35,46;0,03;43,36;43,33;-43,94;;;;17,47;-1,58
193208;37,06;14,29;33,03;0,03;66,41;66,38;-52,27;;;;22,08;-19,9
193209;-2,94;-2,44;-6,82;0,03;-5,57;-5,6;2,44;;;;-8,1;9,55
193210;-13,17;-2,76;-10,05;0,02;-16,54;-16,56;4,29;;;;-8,24;-1,53
193211;-5,88;2,08;-13,28;0,02;-6,75;-6,77;-2,07;;;;-6,27;-0,06
193212;4,4;-8,27;-8,17;0,01;-3,68;-3,69;5,26;;;;-8,73;-0,56
193301;1,25;0,69;6,23;0,01;3,57;3,56;-1,5;;;;2,32;7,72
193302;-15,24;-2,75;-2,73;-0,03;-15,58;-15,55;4,17;;;;-3,42;3,13
193303;3,29;3,9;7,38;0,04;10,38;10,34;2,21;;;;6,41;10,16
193304;38,85;4,56;17,43;0,1;51,17;51,07;-15,95;;;;36,45;-12,28
193305;21,43;36,7;19,03;0,04;60,23;60,19;-3,91;;;;32,99;2,49
193306;13,11;8,56;-2,05;0,02;22,34;22,32;3,38;;;;10,29;0
193307;-9,63;-1,01;3,27;0,02;-9,35;-9,37;0,39;;;;0,5;7,96
193308;12,05;-5,45;2,96;0,03;11,15;11,12;7,55;;;;2,79;8,29
193309;-10,65;-0,32;-11,77;0,02;-15,08;-15,1;1,65;;;;-14,07;-0,45
193310;-8,36;-0,08;-8,46;0,01;-10,67;-10,68;-2,4;;;;-6,11;-1,18
193311;9,97;-6,48;2,33;0,02;6,6;6,58;6,43;;;;2,29;5,97
193312;1,83;0,66;-1,53;0,02;1,76;1,74;4,06;;;;-0,38;-0,69
193401;12,6;12,53;15,54;0,05;32,11;32,06;-3,37;;;;26,95;9,78
193402;-2,5;5,19;2,12;0,02;1,26;1,24;-0,35;;;;1,86;2,18
193403;0,09;2,51;-2,73;0,02;0,62;0,6;-0,69;;;;-1,55;1,28
193404;-1,79;2,8;-3,75;0,01;-0,13;-0,14;-5,12;;;;-4,04;0,08
193405;-7,25;-0,26;-5,91;0,01;-10,89;-10,9;-2,7;;;;-7,54;-6,07
193406;2,64;-2,14;-2,92;0,01;0,13;0,12;-0,9;;;;-4,54;-0,85
193407;-10,96;-6,92;-10,64;0,01;-18,56;-18,57;8,63;;;;-13,43;-4,97
193408;5,58;5,39;0,45;0,01;9,58;9,57;2,41;;;;5,41;12,75
193409;-0,23;-1,5;-1,22;0,01;-1,07;-1,08;0,03;;;;0,02;1,81
193410;-1,66;1,25;-5,11;0,01;-2,01;-2,02;7,04;;;;-4,1;0,02
193411;8,33;6,5;-2,24;0,01;13,1;13,09;4,14;;;;2,89;2,09
193412;0,36;3,06;-3,2;0,01;1,39;1,38;4,66;;;;-2,07;-2,96
193501;-3,45;1,1;-1,86;0,01;-3,16;-3,17;3,61;;;;-2,1;2,77
193502;-1,94;0,41;-7,27;0,02;-5,58;-5,6;13,85;;;;-8,58;-2,95
193503;-3,68;-3,57;-5,1;0,01;-7,29;-7,3;2,86;;;;-0,46;-2,04
193504;9,06;-1,51;4,35;0,01;9,76;9,75;-4,72;;;;5,49;3,09
193505;3,47;-3,38;2,56;0,01;2,4;2,39;-3,62;;;;2,09;3,97
193506;5,93;-2,51;-1,65;0,01;4,17;4,16;2,06;;;;0,09;1,98
193507;7,51;1,47;6,86;0,01;11,05;11,04;-4,21;;;;9,72;-1,23
193508;2,65;6,28;5,7;0,01;8,4;8,39;-7,69;;;;9,84;-3,45
193509;2,63;1,57;-4,05;0,01;2,36;2,35;8,93;;;;0,05;-0,59
193510;7,03;2,64;-2,33;0,01;8,45;8,44;2,09;;;;5,71;1,69
193511;4,88;4,28;11,91;0,02;14,67;14,65;-5,91;;;;7,61;5,81
193512;4,56;0,23;1,07;0,01;5,9;5,89;3,75;;;;1,38;-3,21
193601;6,89;5,14;10,51;0,01;15,02;15,01;-3,36;;;;12,34;-1,46
193602;2,49;1,14;5,04;0,01;4,31;4,3;2,51;;;;1,8;1,94
193603;0,99;0,65;-1,66;0,02;0,89;0,87;1,79;;;;-1,58;1,79
193604;-8,14;-6,04;-2,08;0,02;-12,33;-12,35;-7,88;;;;-6,97;-0,69
193605;5,19;0,83;2,63;0,02;5,28;5,26;2,44;;;;3,24;3,37
193606;2,4;-3,26;-1,2;0,03;-0,02;-0,05;0,46;;;;-2,35;1,19
193607;6,67;1,14;2,56;0,01;7,98;7,97;3;;;;4,67;2,6
193608;0,99;0,72;3,99;0,02;2,15;2,13;0,56;;;;2,34;-0,59
193609;0,98;3,07;0,88;0,01;3,38;3,37;1,26;;;;-0,89;1,25
193610;7,12;-2,39;2,52;0,02;6,62;6,6;1,04;;;;1,65;0,28
193611;3,27;9,01;-0,92;0,01;9,33;9,32;2,18;;;;-2,12;-2,09
193612;0,21;3,61;3,96;0;2,68;2,68;2,11;;;;3,44;-3,16
193701;3,35;4,31;2,61;0,01;7,74;7,73;-1,85;;;;1,16;-2,23
193702;1,09;1,23;5,05;0,02;2,7;2,68;2,98;;;;-0,33;2,38
193703;-0,27;-1,78;6,39;0,01;0,06;0,05;2,81;;;;-1,82;-2,84
193704;-7,36;-3,77;-3,61;0,03;-10,11;-10,14;-3,71;;;;-0,08;1,52
193705;-0,83;-0,66;-3,49;0,06;-2,33;-2,39;0,51;;;;-2,75;0,09
193706;-4,21;-3,65;-3,21;0,03;-7,67;-7,7;0,68;;;;0,69;-2,1
193707;8,91;0,85;0,82;0,03;9,94;9,91;-0,4;;;;-1,2;6,62
193708;-4,86;0,42;-2,25;0,02;-5,4;-5,42;-1,79;;;;-2,12;4,15
193709;-13,61;-6,89;-4,57;0,04;-19,41;-19,45;-7,14;;;;-3,53;-5,9
193710;-9,61;0,45;-1,62;0,02;-10,12;-10,14;-1,56;;;;2,32;-3,58
193711;-8,31;-3,65;0,2;0,02;-10,98;-11;-0,97;;;;2,82;-1,75
193712;-4,24;-7,76;-0,39;0;-10,24;-10,24;4,7;;;;1,05;-3,3
193801;0,49;4,97;-1,6;0;4,23;4,23;-1,44;;;;-0,21;6,7
193802;5,84;0,35;-2,02;0;6,09;6,09;-3,08;;;;-3,68;4,49
193803;-23,82;-4,24;-3,52;-0,01;-28,46;-28,45;15,75;;;;7,94;8,24
193804;14,51;6,37;0,18;0,01;20,18;20,17;-8,88;;;;-3,31;13,68
193805;-3,83;-2,47;-0,28;0;-7,01;-7,01;7,13;;;;3,82;7,14
193806;23,87;4,05;0,3;0;31,13;31,13;-24,86;;;;-12,35;23,95
193807;7,34;6,66;2,18;-0,01;12,22;12,23;-6,44;;;;-2,97;-3,94
193808;-2,67;-2,44;-4,72;0;-6,32;-6,32;3,95;;;;-3,15;-1,08
193809;0,81;-2,72;-1,62;0,02;-1,52;-1,54;2,53;;;;-0,56;1,02
193810;7,8;5,83;5,01;0,01;14,31;14,3;-7,7;;;;5,56;3,6
193811;-1,72;-2,56;-1,23;-0,06;-3,79;-3,73;3,13;;;;-2,95;1,42
193812;4,19;-1,8;0,5;0;3,25;3,25;2,05;;;;-1,35;2,44
193901;-5,96;-1,56;-3,92;-0,01;-7,57;-7,56;-3,05;;;;-1,03;4,5
193902;3,51;0,63;2,95;0,01;4,14;4,13;3,25;;;;2,35;3,92
193903;-11,99;-4,76;-8,29;-0,01;-17,28;-17,27;-1,48;;;;-7,29;4,93
193904;-0,18;1,66;-0,3;0;0;0;2,7;;;;1,15;3,4
193905;6,8;2,81;0,47;0,01;8,42;8,41;3,56;;;;-0,12;3,44
193906;-5,31;-1,02;-5,41;0,01;-8,38;-8,39;1,96;;;;-5,01;3,57
193907;10,24;4,32;-0,03;0;13,62;13,62;-0,58;;;;1,5;14,1
193908;-6,68;-4,61;-2,42;-0,01;-10,6;-10,59;5,84;;;;-0,33;7,13
193909;16,88;20,23;22,22;0,01;39,82;39,81;-30,35;;;;13,98;19,82
193910;-0,53;-0,01;-4,89;0;-0,74;-0,74;6,46;;;;-3,84;12,75
193911;-3,62;-5,07;-6,46;0;-8,14;-8,14;-0,22;;;;-3,53;-9,06
193912;3,03;0,79;-4,06;0;1,68;1,68;5,4;;;;-1,6;-0,88
194001;-2,41;0,24;-0,77;0;-1,88;-1,88;1,74;;;;3,69;3,13
194002;1,44;2,51;-0,32;0;2,99;2,99;1,81;;;;-1,2;2,74
194003;2,05;1,25;-1,27;0;2,75;2,75;-0,36;;;;-1,23;2,01
194004;0,22;3,92;-0,13;0;1,26;1,26;3,33;;;;1,26;1,98
194005;-21,95;-6,66;-3,69;-0,02;-26,87;-26,85;2,86;;;;-3,04;-0,69
194006;6,67;-2,13;4,63;0;6,71;6,71;-2,14;;;;1,66;5,48
194007;3,16;1,01;-0,74;0,01;3,75;3,74;0,85;;;;-1,36;2,5
194008;2,19;-0,11;0,56;-0,01;2,21;2,22;-1,61;;;;-1,82;1,33
194009;2,39;3,22;-1,13;0;3,84;3,84;-0,26;;;;-1,63;-0,49
194010;3,02;0,28;4,64;0;4,89;4,89;-6,53;;;;0,87;0,33
194011;-1,61;1,94;0,12;0;-0,28;-0,28;1,33;;;;-5,09;1,04
194012;0,69;-2,15;-0,89;0;-1,77;-1,77;3,46;;;;-2,9;2,19
194101;-4,17;1;3,83;-0,01;-0,57;-0,56;-4,72;;;;2,85;3,96
194102;-1,43;-1,57;0,89;-0,01;-1,99;-1,98;0,91;;;;-1,45;0,47
194103;0,84;0,1;3,04;0,01;1,33;1,32;2,43;;;;0,57;1,83
194104;-5,46;-1,69;3,41;-0,01;-5,78;-5,77;3,03;;;;-0,74;-1,97
194105;1,39;-0,66;0,6;0;1,03;1,03;2,46;;;;-0,26;1,03
194106;5,83;1,32;0,59;0;6,69;6,69;-0,64;;;;-1,05;1,16
194107;5,87;5,7;7,25;0,03;12,98;12,95;-1,75;;;;8,62;1,46
194108;-0,17;-0,41;-1,1;0,01;-0,68;-0,69;0,17;;;;-1,64;0,72
194109;-0,87;-0,99;-0,28;0,01;-2,06;-2,07;-1,57;;;;-3,69;-0,42
194110;-5,25;-2,02;1,63;0;-6,23;-6,23;4,74;;;;-3,36;-2,09
194111;-1,92;-1,21;-0,64;0;-3,44;-3,44;4,04;;;;-1,89;-1,89
194112;-4,87;-2,98;-5,94;0,01;-8,28;-8,29;0,28;;;;-5,66;-1,86
194201;0,79;7,52;10,1;0,02;13,54;13,52;-3,58;;;;14,46;9,42
194202;-2,46;1,72;-1,13;0,01;-1,43;-1,44;-0,71;;;;1,25;0,93
194203;-6,58;1,78;-0,62;0,01;-5,16;-5,17;-0,21;;;;-0,04;-1,97
194204;-4,37;-0,6;2,09;0,01;-4,6;-4,61;-0,79;;;;-0,04;0,67
194205;5,94;-3,05;-2,65;0,03;2,88;2,85;-4,71;;;;-3,58;-0,33
194206;2,69;-1,22;0,54;0,02;2,47;2,45;-1,32;;;;-0,22;0,58
194207;3,51;-0,16;2,4;0,03;4,58;4,55;0,77;;;;3,33;2,26
194208;1,8;-0,09;1,33;0,03;2,87;2,84;-0,13;;;;0,04;0,19
194209;2,61;0,66;2,39;0,03;4,81;4,78;-0,64;;;;3,14;1,23
194210;6,82;1,82;6,47;0,03;10,02;9,99;-4,01;;;;8,82;-1,41
194211;0,15;-1,54;-4,24;0,03;-1,63;-1,66;-0,97;;;;-3,22;6,47
194212;5,12;-2,49;0,56;0,03;3,49;3,46;3,06;;;;1,65;2
194301;7,13;8,78;8,23;0,03;16,94;16,91;-0,36;;;;12,24;5,75
194302;6,15;4,84;6,51;0,03;13,3;13,27;-1,46;;;;9,58;-5,52
194303;6,01;5,03;5,48;0,03;11,14;11,11;4,74;;;;4,92;-2,06
194304;0,81;2,06;5,86;0,03;3,54;3,51;6,18;;;;4,61;1,17
194305;5,74;4,41;3,28;0,03;8,38;8,35;5,61;;;;5,58;-0,44
194306;1,82;-1,06;-0,74;0,03;1,18;1,15;-1,3;;;;-1,2;2,12
194307;-4,77;-2,41;-2,27;0,03;-6,49;-6,52;-4,59;;;;-2,21;0,08
194308;1,3;-0,62;-0,47;0,03;0,33;0,3;0,71;;;;-0,64;2,42
194309;2,4;1,28;1,43;0,03;3,53;3,5;1,78;;;;3,01;0,52
194310;-1,15;0,58;1,65;0,03;-0,34;-0,37;-0,53;;;;-1,71;3,12
194311;-5,91;-1,64;-4,04;0,03;-8,95;-8,98;-4,72;;;;-4,23;-0,51
194312;6,36;3,34;3,22;0,03;9,8;9,77;5,99;;;;3,3;8,77
194401;1,74;2,56;2,17;0,03;4,55;4,52;0,97;;;;2,46;1,1
194402;0,37;-0,1;0,83;0,03;1,46;1,43;0,34;;;;-0,43;0,27
194403;2,46;1,71;3,43;0,02;4,13;4,11;2,61;;;;1,43;-0,19
194404;-1,69;-1,35;-1,13;0,03;-2,96;-2,99;0,52;;;;-0,55;1,96
194405;5,07;1,67;1,02;0,03;6,6;6,57;2,07;;;;-0,26;2,51
194406;5,49;4,04;1,82;0,03;10,45;10,42;-5,22;;;;0,46;-1,49
194407;-1,49;0,55;-0,43;0,03;-1,26;-1,29;0,19;;;;1,35;3,18
194408;1,57;2,41;-1,63;0,03;3,07;3,04;4,68;;;;0,67;2,29
194409;0,01;0,47;-1,21;0,02;0,01;-0,01;-1,08;;;;0,16;1,27
194410;0,16;-0,14;-0,34;0,03;0,06;0,03;-1,24;;;;-0,75;0,56
194411;1,71;0,37;2,31;0,03;2,32;2,29;1,28;;;;-2,42;0,9
194412;4,03;2,24;5,91;0,02;6,96;6,94;3,36;;;;-0,33;-1,67
194501;2,01;2,44;0,71;0,03;4,43;4,4;0,04;;;;0,47;3,3
194502;6,23;1,56;4,4;0,02;8,51;8,49;3,03;;;;-0,35;0,96
194503;-3,89;-1,61;-1,78;0,02;-5,63;-5,65;-3,28;;;;0,28;3,74
194504;7,8;0,32;3,21;0,03;8,92;8,89;4,79;;;;-1,86;4,14
194505;1,73;1,51;0,35;0,03;2,93;2,9;0,11;;;;-0,81;2,12
194506;0,39;3,1;4,32;0,02;3,6;3,58;4,11;;;;0,99;0,05
194507;-2,17;-1,46;-2,71;0,03;-3,44;-3,47;-2,62;;;;1,88;3,39
194508;6,2;1,61;-4,4;0,03;6,65;6,62;-1,4;;;;-0,57;1,96
194509;4,77;1,71;0,48;0,03;6,3;6,27;1,4;;;;-1,9;0,19
194510;3,89;2,46;2,25;0,03;6,57;6,54;0,25;;;;-3,73;-1,29
194511;5,39;4,16;4,34;0,02;9,6;9,58;4,25;;;;-3,85;-1,75
194512;1,2;2,12;-2,32;0,03;2,43;2,4;1,23;;;;-1,61;2,35
194601;6,24;4,02;2,21;0,03;9,42;9,39;3,76;;;;1,15;1,91
194602;-5,83;-0,73;-1,27;0,03;-6,53;-6,56;-1,45;;;;2,08;2,9
194603;5,87;0,31;-0,36;0,03;5,92;5,89;2,69;;;;-2,88;-1,15
194604;4,23;2,37;0,45;0,03;5,39;5,36;3,03;;;;-0,7;-4,49
194605;3,93;1,46;1,09;0,03;5,52;5,49;-0,61;;;;-2,12;2,15
194606;-3,89;-1,53;-0,59;0,03;-4,94;-4,97;-2,52;;;;1,49;1,45
194607;-2,69;-2,06;0,04;0,03;-4,15;-4,18;-0,1;;;;1,84;-0,64
194608;-6,44;-1,78;0,6;0,03;-7,49;-7,52;-0,03;;;;2,24;-1,09
194609;-10,17;-4,41;-1,96;0,03;-13,45;-13,48;0,74;;;;5,77;-2,95
194610;-1,44;0,09;3,44;0,03;-1,28;-1,31;0,97;;;;1,34;1,14
194611;-0,01;-0,4;1,52;0,03;-0,33;-0,36;0,2;;;;3,45;-0,08
194612;4,96;0,06;-1,38;0,03;4,81;4,78;-0,1;;;;0,24;-0,07
194701;1,25;2,18;-0,73;0,03;2,99;2,96;-6,44;;;;-0,28;4,58
194702;-1,08;0,68;0,14;0,03;-0,6;-0,63;-0,49;;;;0,53;0,79
194703;-1,67;-1,61;0,61;0,03;-3;-3,03;4,06;;;;3,01;0,34
194704;-4,8;-3,97;0,85;0,03;-8,21;-8,24;5,05;;;;5,18;-2,79
194705;-0,97;-3,26;0,34;0,03;-3,85;-3,88;3,33;;;;3,17;-2,09
194706;5,29;-0,31;-0,6;0,03;5,77;5,74;-1,85;;;;-2,29;0,35
194707;4,14;1,43;2,82;0,03;6,25;6,22;-3,42;;;;-3,75;2,08
194708;-1,74;0,3;0,16;0,03;-1,74;-1,77;3,38;;;;2,38;1,55
194709;-0,54;1,64;1,36;0,06;0,57;0,51;-0,02;;;;-0,3;-0,65
194710;2,47;0,51;0,08;0,06;3,37;3,31;1,34;;;;-0,94;2,24
194711;-1,97;-1,74;1,06;0,06;-3;-3,06;4,23;;;;1,75;-0,03
