Date;Mkt-RF;SMB;HML;RF;Mkt_EW;Mkt_EW-rf;MOM;RMW;CMA;SMB5;LT_Rev;ST_Rev
194712;3;-2,48;3,69;0,08;2,29;2,21;3,6;;;;-0,04;-0,54
194801;-3,93;2,49;1,38;0,07;-1,66;-1,73;-4,29;;;;1,19;4,01
194802;-4,38;-1,71;0,07;0,07;-5,97;-6,04;1,47;;;;2,57;0,71
194803;8,07;0,13;4,49;0,09;9,62;9,53;-0,19;;;;-1,53;6,02
194804;3,65;-1,66;4,1;0,08;3,81;3,73;4,06;;;;0,25;-0,24
194805;7,3;0,93;-1,23;0,08;8,83;8,75;2,38;;;;-0,62;0,99
194806;-0,1;-1,86;2,75;0,09;-1,45;-1,54;3,99;;;;1,41;0,93
194807;-5,09;-0,32;0,07;0,08;-5,29;-5,37;-1,58;;;;1,48;1,41
194808;0,25;-1,1;0,27;0,09;-0,21;-0,3;0,23;;;;-1,05;0,53
194809;-2,97;-1,23;-1,79;0,04;-4,26;-4,3;-1,26;;;;1,22;0,34
194810;5,96;-1,5;0,56;0,04;5,32;5,28;2,79;;;;0,48;2,35
194811;-9,3;-0,62;-4,14;0,04;-10,68;-10,72;0,6;;;;0,85;3,98
194812;3,26;-2,8;-1,94;0,04;1,28;1,24;4,66;;;;0,72;0,11
194901;0,23;1,81;1,17;0,1;1,86;1,76;-2,92;;;;0,82;4,39
194902;-2,93;-1,89;-0,91;0,09;-4,08;-4,17;-0,41;;;;1,06;-1,1
194903;4,04;2,48;1,34;0,1;5,95;5,85;-0,87;;;;-0,26;2,73
194904;-1,87;-0,89;-1,18;0,09;-3,15;-3,24;3,06;;;;0,18;0,6
194905;-2,94;-0,77;-2,42;0,1;-4,28;-4,38;3,04;;;;1,25;-1,74
194906;0,1;-0,88;-1,76;0,1;-0,76;-0,86;-1,28;;;;-0,77;-0,24
194907;5,54;0,57;0,38;0,09;6,24;6,15;-1,54;;;;-0,43;2,62
194908;2,6;0,13;-0,57;0,09;2,53;2,44;1,7;;;;-1,52;1,14
194909;3,09;1,05;0,23;0,09;4,33;4,24;-1,42;;;;-0,59;0,44
194910;3,14;1,03;-0,49;0,09;3,96;3,87;0;;;;-0,11;0,5
194911;1,82;-0,93;-0,91;0,08;0,95;0,87;1,27;;;;-2,01;-0,19
194912;5,13;2,07;1,75;0,09;7,08;6,99;-0,78;;;;3,44;0,69
195001;1,7;3,36;0,14;0,09;4,01;3,92;-2,32;;;;2,31;0,76
195002;1,48;0,04;-0,81;0,09;1,66;1,57;1,36;;;;0,06;1,1
195003;1,26;-1,41;-2,77;0,1;-0,19;-0,29;1,54;;;;-0,65;0,96
195004;3,94;1,99;1,34;0,09;4,83;4,74;0,33;;;;2,88;2,08
195005;4,31;-2,12;0,46;0,1;3,32;3,22;0,38;;;;-2,9;-1
195006;-5,94;-2,38;-0,78;0,1;-7,53;-7,63;-1,66;;;;-3,12;0,96
195007;1,36;0,51;13,66;0,1;5,03;4,93;-0,47;;;;7,5;0,75
195008;4,85;0,73;-1,41;0,1;5,01;4,91;3,21;;;;-3,14;5,36
195009;4,81;0,57;-1,11;0,1;5,47;5,37;-0,13;;;;0,36;0,31
195010;-0,18;-0,58;1,44;0,12;-0,46;-0,58;1,42;;;;-0,64;2,68
195011;2,76;-0,84;3,17;0,11;3,23;3,12;3,59;;;;0,79;1
195012;5,54;1,49;7,23;0,11;8,49;8,38;4,97;;;;7,4;-5,7
195101;5,7;1,73;3,72;0,13;7,58;7,45;2;;;;2,63;2,99
195102;1,41;0,09;-2,83;0,1;1,22;1,12;-1,58;;;;-3,19;2,53
195103;-2,15;-0,64;-4,22;0,11;-3,39;-3,5;-2,95;;;;-2,87;-0,39
195104;4,86;-1,49;3,28;0,13;4,05;3,92;6,02;;;;-0,25;1,74
195105;-2,34;-0,01;-1,33;0,12;-2,49;-2,61;-0,93;;;;-1,65;1,87
195106;-2,62;-1,95;-3,96;0,12;-4,55;-4,67;-2,39;;;;-4,56;-1,87
195107;6,94;-1,99;2,01;0,13;6,27;6,14;7,24;;;;1,09;4,08
195108;4,27;0,99;-0,16;0,13;4,72;4,59;1;;;;-0,59;0,13
195109;0,7;1,9;0,59;0,12;2,3;2,18;0,56;;;;1,31;1,3
195110;-2,53;-0,23;0,25;0,16;-2,41;-2,57;-0,31;;;;-0,57;2,39
195111;0,57;-0,29;-0,06;0,11;0,74;0,63;0,63;;;;-0,39;1,08
195112;3,33;-2,25;-1,55;0,12;1,52;1,4;1,7;;;;-2,14;1,42
195201;1,45;-0,61;1,54;0,15;1,73;1,58;1,37;;;;-0,99;1,83
195202;-2,62;0,79;-0,6;0,12;-2,07;-2,19;-0,75;;;;0,93;1,1
195203;4,44;-2,99;2,16;0,11;2,87;2,76;1,65;;;;-2,4;0,6
195204;-4,97;0,48;-0,1;0,12;-4,45;-4,57;-2,04;;;;1,78;0,4
195205;3,2;-1,01;0,07;0,13;2,38;2,25;0,49;;;;-1,84;1,55
195206;3,83;-1,61;1,23;0,15;3,08;2,93;1,5;;;;-1,66;0,72
195207;0,91;-0,4;-0,33;0,15;1,05;0,9;-0,52;;;;-0,65;1,09
195208;-0,76;1,15;0,07;0,15;0,04;-0,11;0,31;;;;0,4;0,36
195209;-2,03;1,12;-1,44;0,16;-1,51;-1,67;1,76;;;;0,92;-1,18
195210;-0,66;-1,02;-0,54;0,14;-1,14;-1,28;2,75;;;;0,46;0,75
195211;5,94;-0,72;0,99;0,1;5,58;5,48;0,44;;;;-0,84;1,81
195212;2,93;-1,48;0,2;0,16;2,28;2,12;1,51;;;;-0,7;2,06
195301;-0,34;3,55;1,34;0,16;2,44;2,28;0,72;;;;1,46;2,16
195302;-0,27;2,16;-0,09;0,14;1,23;1,09;0,86;;;;0,94;-0,58
195303;-1,43;-0,18;-0,84;0,18;-1,09;-1,27;0,08;;;;0,98;0,71
195304;-2,83;0,27;1,54;0,16;-2,34;-2,5;1,85;;;;1,91;0,69
195305;0,52;-0,07;0,24;0,17;0,62;0,45;0,94;;;;-1,3;0,32
195306;-1,89;-1,85;-0,51;0,18;-3,2;-3,38;-0,01;;;;-0,9;-0,05
195307;2,4;-1,05;-0,23;0,15;1,75;1,6;-0,31;;;;-0,6;0,86
195308;-4,52;0,36;-3,54;0,17;-5,13;-5,3;2,21;;;;0,86;0,33
195309;0,2;-0,85;-2,42;0,16;-1,09;-1,25;2,88;;;;-0,4;-0,73
195310;4,6;-1,37;-0,2;0,13;3,74;3,61;0,27;;;;-3,37;0,24
195311;2,83;-1,3;-0,16;0,08;2,15;2,07;1,95;;;;-0,84;-0,2
195312;0,03;-0,85;-2,82;0,13;-1,5;-1,63;5,19;;;;-1,18;-1,24
195401;5,13;0,47;3,49;0,11;7,13;7,02;-5,74;;;;-0,42;4,98
195402;1,67;-0,17;-0,29;0,07;1,35;1,28;1,03;;;;-0,96;1,2
195403;3,65;-0,49;-1,45;0,08;2,85;2,77;2,2;;;;-2,26;0,12
195404;4,27;-3,48;-0,37;0,09;1,64;1,55;4,98;;;;-3,1;-1,44
195405;3,09;0,39;2,46;0,05;4,25;4,2;-1,99;;;;-1,13;2,58
195406;1,07;0,4;-0,01;0,06;1,26;1,2;3,52;;;;-1,08;1,95
195407;4,99;1,05;4,16;0,05;7,21;7,16;0,44;;;;0,66;1,23
195408;-2,34;2,68;-1,39;0,05;-0,93;-0,98;-0,64;;;;0,05;2,09
195409;6,39;-2,55;0,69;0,09;4,38;4,29;1,54;;;;-3,32;-0,37
195410;-1,67;0,6;0,68;0,07;-0,69;-0,76;0,96;;;;-0,9;0,37
195411;9,38;-2,64;4,39;0,06;9,06;9;1,93;;;;-1,66;-0,68
195412;5,48;2,17;5,65;0,08;8,83;8,75;-1,41;;;;-0,01;-0,1
195501;0,6;0,27;2,14;0,08;1,41;1,33;1,36;;;;-0,95;1,77
195502;3,02;1,56;0,59;0,09;4,28;4,19;1,09;;;;-1,88;1,71
195503;-0,16;-0,67;1,97;0,1;0,09;-0,01;1,03;;;;0,08;1,25
195504;3,11;-1,72;0,68;0,1;2,36;2,26;0,09;;;;-0,05;1,3
195505;0,93;-0,24;-0,96;0,14;0,71;0,57;0,56;;;;-0,06;0,07
195506;6,55;-4,61;1,84;0,1;3,53;3,43;4,66;;;;-3,21;-0,87
195507;1,9;-1,16;0,34;0,1;0,74;0,64;-1,23;;;;-0,35;-1,39
195508;0,21;-0,44;0,72;0,16;0,55;0,39;1,79;;;;0,08;2,54
195509;-0,36;0,28;-0,99;0,16;-0,8;-0,96;1,77;;;;0,2;2,58
195510;-2,68;1,51;-0,16;0,18;-1,69;-1,87;-0,5;;;;0,01;0
195511;7,03;-2,2;0,32;0,17;5,51;5,34;2,67;;;;-3;3,65
195512;1,49;2,12;-2,29;0,18;2,24;2,06;-1,33;;;;-0,45;-0,14
195601;-3,03;0,4;0,94;0,22;-2,05;-2,27;-1,48;;;;1,3;0,98
195602;3,77;-0,98;-0,43;0,19;3,35;3,16;1,97;;;;-1,73;2,92
195603;6,64;-2,14;-0,5;0,15;5,12;4,97;3,59;;;;-2,86;-2,42
195604;0,28;0,04;-0,25;0,19;0,41;0,22;2,57;;;;-1,17;-1,49
195605;-5,2;1,46;-1,31;0,23;-3,99;-4,22;-1,62;;;;0,08;1,97
195606;3,48;-1,48;-1,13;0,2;2,13;1,93;2,71;;;;-1,42;0,8
195607;4,84;-1,67;-0,05;0,22;3,96;3,74;2,52;;;;-1,9;-1,14
195608;-3,18;1,9;-0,72;0,17;-1,79;-1,96;-0,69;;;;0,63;2,1
195609;-5,14;1,57;1,77;0,18;-3,58;-3,76;-0,76;;;;0,98;-1,36
195610;0,52;-0,09;-0,06;0,25;0,73;0,48;2,46;;;;-0,45;0,43
195611;0,36;-0,22;1,77;0,2;0,56;0,36;3,41;;;;2,39;-1,46
195612;3,16;-0,02;-2,16;0,24;2,3;2,06;3,81;;;;-1,25;0,1
195701;-3,58;3,37;2,82;0,27;0,3;0,03;-3,05;;;;4,96;3,64
195702;-2,06;-0,72;-0,72;0,24;-2,28;-2,52;0,31;;;;1,11;-0,12
195703;2,13;0,27;-0,46;0,23;2,23;2;-0,18;;;;-0,63;1,08
195704;4,26;-1,61;-1,47;0,25;2,58;2,33;0,96;;;;-1,9;-0,54
195705;3,45;-1,05;-2,1;0,26;2,14;1,88;0,44;;;;-2,06;0,2
195706;-0,74;0,55;0,03;0,24;-0,75;-0,99;0,77;;;;-1,56;-0,83
195707;0,66;-0,77;0,42;0,3;0,55;0,25;-0,07;;;;-0,56;0,59
195708;-5,11;0,05;-0,42;0,25;-4,91;-5,16;0,49;;;;2,1;0,38
195709;-5,98;0,06;0,91;0,26;-5,32;-5,58;0,62;;;;2,47;-4,04
195710;-4,32;-2,53;-1,83;0,29;-6,48;-6,77;1,94;;;;-0,14;-3,54
195711;2,3;0,37;-2,89;0,28;2,08;1,8;1,24;;;;-0,82;-0,16
195712;-3,91;-0,98;-1,61;0,24;-4,84;-5,08;7,79;;;;1,66;-1,2
195801;4,66;4,38;4,19;0,28;10,66;10,38;-7,63;;;;2,5;5,46
195802;-1,52;0,68;0,37;0,12;-1,13;-1,25;3,75;;;;0,82;1,79
195803;3,27;0,65;-0,96;0,09;3,58;3,49;-1,85;;;;-0,69;1,15
195804;3,09;-0,65;1,64;0,08;3,09;3,01;1,85;;;;1,13;-0,44
195805;2,31;2,19;-0,25;0,11;3,92;3,81;-1,82;;;;0,29;1,19
195806;2,93;-0,19;0,4;0,03;3,23;3,2;-0,87;;;;-0,68;1,96
195807;4,39;0,52;3,04;0,07;5,42;5,35;-3,62;;;;-2,12;2,7
195808;1,91;1,17;0,36;0,04;3,03;2,99;0,28;;;;0,65;1,71
195809;4,66;0,13;2,85;0,19;5,24;5,05;-1,13;;;;-0,65;2,55
195810;2,53;1,11;-1,18;0,18;3,26;3,08;3,12;;;;-0,99;1,32
195811;3,01;2;-1,19;0,11;4,29;4,18;1,57;;;;-0,36;0,72
195812;5,15;-2,04;-0,01;0,22;3,88;3,66;-0,65;;;;-0,33;1,87
195901;0,71;3,01;2,96;0,21;4,22;4,01;-0,24;;;;1,98;1,12
195902;0,95;1,51;1,1;0,19;2,83;2,64;3,4;;;;0,39;0,58
195903;0,28;1,5;-0,38;0,22;1,17;0,95;0,13;;;;-0,46;0,36
195904;3,66;-0,55;-1,33;0,2;2,65;2,45;3,15;;;;-0,46;0,08
195905;1,73;-2,1;1,7;0,22;0,78;0,56;1,5;;;;0,9;-0,71
195906;-0,25;0,65;1,35;0,25;0,51;0,26;2,91;;;;-0,03;0,91
195907;3,17;-0,3;0,23;0,25;3,05;2,8;-0,32;;;;-0,41;-0,09
195908;-1,39;-0,76;0,45;0,19;-1,43;-1,62;-0,95;;;;-1,13;-0,51
195909;-4,8;-0,09;0,55;0,31;-4,51;-4,82;0,85;;;;-0,12;-0,11
195910;1,28;1,45;-2,1;0,3;2,12;1,82;3,48;;;;-0,07;1,18
195911;1,6;1,24;-3,22;0,26;1,54;1,28;2,26;;;;-0,37;-1,62
195912;2,45;-0,58;-0,07;0,34;2,22;1,88;0,99;;;;-0,52;1,45
196001;-6,98;2,08;2,79;0,33;-3,88;-4,21;-3,49;;;;0,9;3,37
196002;1,17;0,51;-1,93;0,29;0,84;0,55;3,86;;;;-0,77;-0,53
196003;-1,63;-0,49;-2,94;0,35;-2,42;-2,77;1,43;;;;-1,41;-0,77
196004;-1,71;0,32;-2,29;0,19;-1,97;-2,16;2,81;;;;-1,2;-2,28
196005;3,12;1,22;-3,7;0,27;2,23;1,96;4,81;;;;-3,5;-3,55
196006;2,08;-0,22;-0,34;0,24;2,21;1,97;0,86;;;;-0,11;1,15
196007;-2,37;-0,52;2,03;0,13;-1,91;-2,04;-0,78;;;;0,28;1,13
196008;3,01;0,87;-0,18;0,17;3,81;3,64;1,92;;;;1,03;-1,24
196009;-5,99;-1,11;1,65;0,16;-6,04;-6,2;0,31;;;;1,27;-0,05
196010;-0,71;-4,07;2,86;0,22;-2,32;-2,54;1,25;;;;1,27;-2,17
196011;4,69;0,37;-2,37;0,13;4,73;4,6;3,74;;;;-2,55;1,05
196012;4,71;-1,57;-0,76;0,16;3,81;3,65;1,39;;;;-0,58;0,78
196101;6,2;0,66;3,66;0,19;8,17;7,98;-3,99;;;;3,72;1,21
196102;3,57;3,92;-0,64;0,14;6,13;5,99;0,98;;;;-2,73;1,28
196103;2,89;3,28;-0,7;0,2;4,96;4,76;4,51;;;;-3,02;1,48
196104;0,29;0,05;2,15;0,17;0,8;0,63;3,52;;;;0,85;1,89
196105;2,4;2,02;0,37;0,18;4,31;4,13;-1,56;;;;0,79;3,55
196106;-3,08;-2,49;-0,11;0,2;-4,12;-4,32;0,37;;;;-1,67;1,36
196107;2,83;-1,88;-0,09;0,18;1,13;0,95;0,24;;;;-0,32;1,33
196108;2,57;-1,75;-0,28;0,14;2,1;1,96;1,65;;;;-1,6;0,97
196109;-2,15;-1,06;-0,61;0,17;-2,93;-3,1;0,83;;;;-2,86;-1,65
196110;2,57;-1,63;0,15;0,19;2,14;1,95;3,13;;;;-0,51;-1,4
196111;4,45;1,26;-1,23;0,15;4,72;4,57;1,34;;;;-2,57;-0,49
196112;-0,18;-0,82;1,79;0,19;-0,4;-0,59;-2,24;;;;3,38;1,15
196201;-3,87;1,77;5,13;0,24;-0,78;-1,02;-2,07;;;;6,57;0,94
196202;1,81;-1,15;0,82;0,2;1,52;1,32;-1,02;;;;1,07;0,85
196203;-0,68;0,53;-1,38;0,2;-0,64;-0,84;1,83;;;;-1,11;0,65
196204;-6,59;-0,71;0,03;0,22;-6,8;-7,02;2,89;;;;0,54;-0,79
196205;-8,65;-3,34;2,77;0,24;-9,77;-10,01;0,38;;;;3,48;-0,09
196206;-8,47;-0,58;2,55;0,2;-8,48;-8,68;6,45;;;;1,74;-2,9
196207;6,28;1,51;-3,4;0,27;6,44;6,17;0,55;;;;-2;3,49
196208;2,13;1,22;-1,17;0,23;2,89;2,66;-0,58;;;;-1,1;-0,09
196209;-5,22;-2,45;1,26;0,21;-6,11;-6,32;3,95;;;;1,78;2,43
196210;-0,05;-3,97;1,3;0,25;-2,23;-2,48;0,75;;;;0,85;-2,11
196211;10,87;2,63;0,96;0,2;13,85;13,65;-7,17;;;;0,77;5,24
196212;1,01;-3,81;0,35;0,23;-0,93;-1,16;5,88;;;;-0,45;5,07
196301;4,93;3,07;2,22;0,25;7,91;7,66;-2,1;;;;1,62;4,54
196302;-2,38;0,5;2,17;0,23;-1,43;-1,66;2,52;;;;0,73;1,55
196303;3,08;-2,6;2,07;0,23;2,08;1,85;1,56;;;;1,25;1,4
196304;4,51;-1,31;0,99;0,25;3,84;3,59;-0,08;;;;1;-0,93
196305;1,76;1,12;2,53;0,24;3,27;3,03;0,37;;;;2,41;0,12
196306;-2;-0,29;0,75;0,23;-1,6;-1,83;1,17;;;;-0,23;1,8
196307;-0,39;-0,49;-0,94;0,27;-0,66;-0,93;1;0,66;-1,15;-0,45;-1,05;-0,03
196308;5,07;-1,02;1,82;0,25;4,25;4;1,03;0,4;-0,4;-0,82;1,58;1,4
196309;-1,57;-0,31;0,17;0,27;-1,13;-1,4;0,16;-0,76;0,24;-0,48;-0,09;1,19
196310;2,53;-0,57;-0,04;0,29;1,3;1,01;3,14;2,75;-2,24;-1,3;-0,21;-0,66
196311;-0,85;-1,15;1,7;0,27;-1,6;-1,87;-0,75;-0,45;2,22;-0,85;0;1,16
196312;1,83;-2,01;-0,06;0,29;-0,45;-0,74;1,7;0,07;-0,3;-1,9;-0,02;0,25
196401;2,24;-0,18;1,53;0,3;3,33;3,03;1,06;0,22;1,5;0,08;0,04;-0,38
196402;1,54;0,08;2,86;0,26;2,63;2,37;0,24;0,06;0,85;0,31;1,33;0,21
196403;1,41;0,94;3,37;0,31;2,79;2,48;0,71;-2,01;2,93;1,4;3,88;0,35
196404;0,1;-1,32;-0,66;0,29;0,14;-0,15;-0,6;-1,35;-1,08;-1,5;-2,52;3,35
196405;1,42;-0,94;1,99;0,26;0,73;0,47;2,54;-0,26;0,24;-0,7;-0,08;-1,3
196406;1,27;-0,27;0,72;0,3;1,01;0,71;0,45;-0,42;0,14;0,08;-0,47;0,52
196407;1,74;0,26;0,73;0,3;3;2,7;-0,38;0,14;1,84;0,52;-0,01;1,82
196408;-1,44;0,11;0,07;0,28;-0,6;-0,88;-0,19;0,06;0,36;0,31;-0,67;-1,07
196409;2,69;-0,53;1,72;0,28;3,82;3,54;-0,39;-0,48;0,58;-0,32;3,68;1,23
196410;0,59;0,42;1,15;0,29;1,95;1,66;0,08;-0,29;0,48;0,88;-0,72;1,24
196411;0;0,6;-1,95;0,29;-0,07;-0,36;1,08;0,6;-0,16;-0,27;-1,33;-0,75
196412;0,03;-0,26;-2,52;0,31;-1,34;-1,65;-0,69;1,13;-1,63;-0,58;-1,6;0,78
196501;3,54;2,72;0,16;0,28;7,34;7,06;-1,28;0,84;0,11;2,49;2,18;2,97
196502;0,44;3,5;0,16;0,3;3,36;3,06;0,3;0,4;-0,69;3,32;2,92;-0,57
196503;-1,34;1,81;1,05;0,36;1,42;1,06;0,1;-0,3;0,73;2,04;0,64;1,43
196504;3,11;1,2;0,68;0,31;4,1;3,79;2,54;0,26;-2,3;1,18;0,18;0,42
196505;-0,77;0,06;-1,63;0,31;-0,6;-0,91;0,54;-0,38;0,7;0,06;0,02;0,18
196506;-5,51;-4,36;0,56;0,35;-8,25;-8,6;-3,12;0,12;0,41;-4,3;-1,88;0,38
196507;1,43;0,87;2,18;0,31;2,92;2,61;4,1;-1,41;-0,02;1,08;1,59;2,54
196508;2,73;2,81;-0,96;0,33;4,19;3,86;2,58;2,06;-0,75;2,71;1,68;-1,35
196509;2,86;0,62;-0,09;0,31;2,72;2,41;3,37;-0,82;0,82;0,62;2,06;-1,36
196510;2,6;2,47;1,54;0,31;5,92;5,61;3,45;1,22;-0,76;3,42;0,94;-1,25
196511;-0,03;4,68;0,21;0,35;4,8;4,45;4,42;-1,06;-0,9;5,19;1,02;-2,29
196512;1,01;2,08;1,96;0,33;4,3;3,97;0,09;-1,28;-0,45;2,64;-0,22;2,84
196601;0,72;3,88;3,51;0,38;6,39;6,01;5,41;-2,83;-0,07;4,71;1,51;0,53
196602;-1,21;4,54;0,27;0,35;3,01;2,66;4,58;-0,15;-1,44;4,86;1,34;-2,7
196603;-2,51;0,94;-2,07;0,38;-0,88;-1,26;1,34;1,3;-0,01;0,22;0,67;-0,25
196604;2,14;3,45;-0,54;0,34;4,68;4,34;6,18;0,41;-0,91;3,36;1,52;-0,98
196605;-5,66;-4,68;-1,57;0,41;-8,75;-9,16;-4,69;1,66;-1,52;-5,18;-0,84;3,4
196606;-1,44;1,02;0,5;0,38;-0,56;-0,94;3,28;0,06;0,8;1,34;1,43;2,56
196607;-1,63;-0,46;0,99;0,35;-1,63;-1,98;-1,39;-0,45;1,77;-0,5;-0,41;1,24
196608;-7,91;-3,22;0,44;0,41;-10,06;-10,47;-2,11;0,05;0,77;-3,02;2,21;0,32
196609;-1,06;-1,06;0,49;0,4;-1,86;-2,26;-1,73;-1,65;2,5;-1,18;-1,65;1,07
196610;3,86;-6,62;2,86;0,45;-1,42;-1,87;-5,13;-3,64;4,28;-6,52;0,07;-1,46
196611;1,4;4,23;-4,53;0,4;4,15;3,75;5,73;4,17;-6,53;3,37;-0,15;9,07
196612;0,13;1,95;-1,28;0,4;1,61;1,21;1,07;0,68;-0,13;1,94;0,33;0,28
196701;8,15;8,25;2,45;0,43;17,4;16,97;-6,75;0,62;-2,97;8,97;0,54;3,55
196702;0,78;3,31;-2,15;0,36;4,35;3,99;3,56;1,94;-0,94;3,02;2,21;1,23
196703;3,99;1,54;0,46;0,39;5,92;5,53;1,42;0,9;-1,51;1,87;-0,86;1,84
196704;3,89;0,63;-2,52;0,32;4,16;3,84;0,64;2,43;-3,75;0,46;-3,58;0,48
196705;-4,33;1,95;0,99;0,33;-0,73;-1,06;0,67;-1,75;1,61;2,36;-0,3;1,8
196706;2,41;5,95;0,95;0,27;8,32;8,05;6,03;-0,64;-2,39;6,45;-0,4;-1,08
196707;4,58;3,02;2,8;0,31;8,38;8,07;-1,07;0,51;2,72;3,46;-1,61;0,1
196708;-0,89;0,47;1,39;0,31;0,72;0,41;-1,41;0,42;1,41;0,76;0,29;0,66
196709;3,11;3,11;-2,48;0,32;6,29;5,97;2,55;0,22;-0,95;2,47;-0,82;-0,62
196710;-3,09;1,42;-3,38;0,39;-2,12;-2,51;3,67;0,81;-2,55;0,47;0,37;-2,39
196711;0,37;0,21;-1,7;0,36;0,1;-0,26;1,29;1,29;-2,29;-0,06;-2,06;0,25
196712;3,05;5,74;-0,45;0,33;8,18;7,85;3,23;-0,64;0,03;5,76;1,85;-0,13
196801;-4,06;3,88;4,79;0,4;2,26;1,86;-4,64;-4,58;6,45;4,47;5,99;3,96
196802;-3,75;-2,96;1,18;0,39;-5,49;-5,88;-3,41;-0,14;2,49;-2,92;2,63;-0,81
196803;0,2;-1,28;-0,62;0,38;-1;-1,38;3,18;1,17;-1,15;-1,52;-2,46;1,51
196804;9,05;5,77;-1,14;0,43;14,21;13,78;5,15;2,79;-3,66;6,26;-4,9;-0,66
