Date;Mkt-RF;SMB;HML;RF;Mkt_EW;Mkt_EW-rf;MOM;RMW;CMA;SMB5;LT_Rev;ST_Rev
196805;2,28;6,42;0,86;0,45;9,35;8,9;3,73;0,39;-1,82;7,03;-1,86;-1,98
196806;0,69;-0,18;0,68;0,43;1,61;1,18;-1,92;-1,33;2,68;-0,27;2,69;3,75
196807;-2,72;-1,3;5,41;0,48;-2,81;-3,29;-0,84;-3;3,61;-1,33;6,27;-1,2
196808;1,34;2,35;1,01;0,42;3,58;3,16;1,88;-0,6;0,4;2,29;0,73;0,75
196809;4,03;2,76;0,33;0,43;6,91;6,48;-0,67;-2,03;0,92;2,77;0,08;-0,1
196810;0,42;-0,48;2,85;0,44;0,73;0,29;-1,52;-1,3;2,81;-0,43;2,69;1,33
196811;5,43;2,35;-0,9;0,42;7,24;6,82;1,73;0,46;-2,52;2,41;-2,15;3,34
196812;-3,94;3,43;0;0,43;0,45;0,02;0,11;-1,78;1,65;3,6;-1;2,35
196901;-1,25;-0,77;1,66;0,53;-0,37;-0,9;-0,15;-1,54;1,41;-0,46;2,32;2,4
196902;-5,84;-3,9;0,86;0,46;-8,61;-9,07;-2,46;2,17;0,8;-4,13;2,31;2,4
196903;2,64;-0,26;-0,52;0,46;1,96;1,5;3,95;-1,34;-0,42;-0,41;-0,02;0,34
196904;1,46;-0,87;-0,03;0,53;0,42;-0,11;1,17;0,38;0,06;-0,82;0,07;-1
196905;-0,1;-0,26;0,71;0,48;0,4;-0,08;1,68;-0,97;1,49;-0,18;1,36;1,44
196906;-7,18;-5,39;-1,1;0,51;-11,31;-11,82;-2,23;4,26;-1,55;-5,49;1,45;-0,13
196907;-7;-3,2;1,22;0,53;-9,59;-10,12;1,64;1,4;1,97;-3,37;2,99;-1,85
196908;4,68;0,93;-3,83;0,5;5,26;4,76;2,14;1,16;-4,08;0,7;-4,65;3,3
196909;-2,98;1,18;-3,27;0,62;-2,45;-3,07;2,53;3,42;-0,83;1,29;-1,11;0,6
196910;5,06;3,84;-3,04;0,6;9,4;8,8;-4,32;0,01;-2,03;3,9;-1,8;-0,55
196911;-3,79;-2,54;-1,15;0,52;-5,63;-6,15;3,6;1,44;0,32;-2,41;-0,51;1,16
196912;-2,63;-3,65;-3;0,64;-6,74;-7,38;5,05;2,47;-2,04;-3,69;0,09;-3,04
197001;-8,1;2,91;3,15;0,6;-3,96;-4,56;0,63;-1,77;3,92;3,09;4,09;-0,17
197002;5,13;-2,41;4,02;0,62;4,16;3,54;0,12;-2,28;3,06;-2,58;1,67;2,66
197003;-1,06;-2,32;4,09;0,57;-2,34;-2,91;-0,29;-0,87;4,43;-2,4;5,18;0,64
197004;-11;-6,09;6,21;0,5;-16,16;-16,66;-0,73;-0,64;5,88;-6,29;6,8;-4,48
197005;-6,92;-4,54;3,43;0,53;-9,07;-9,6;-2,73;-1,3;3,62;-4,42;3,94;-3,25
197006;-5,79;-2,14;0,6;0,58;-7,62;-8,2;5,78;0,19;2,9;-2,16;3,21;-0,15
197007;6,93;-0,55;1,01;0,52;5,83;5,31;-2,94;-0,07;1,9;-0,69;1,62;4,32
197008;4,49;1,53;1,02;0,53;6,27;5,74;-6,5;0,57;-0,15;1,55;-0,81;1,46
197009;4,18;8,56;-5,63;0,54;12,87;12,33;-8,92;0,24;-5,93;8,48;-7,7;0,55
197010;-2,28;-4,28;0,25;0,46;-6,02;-6,48;9,61;1,83;2,38;-4,5;0,7;6,89
197011;4,6;-4,07;1,67;0,46;0,24;-0,22;2,89;1,75;1,59;-4;1,9;-0,52
197012;5,72;3;0,86;0,42;8,34;7,92;-2,19;0,14;0,28;3,03;1,16;2,5
197101;4,84;7,37;1,33;0,38;13,8;13,42;-6,71;-2,19;-0,14;7,54;0,83;2
197102;1,41;1,86;-1,22;0,33;4,83;4,5;0,81;0,65;-0,72;2,04;-0,24;1,77
197103;4,13;2,5;-4,06;0,3;5,54;5,24;-1,21;1,97;-2,69;2,14;-2,11;0,21
197104;3,15;-0,5;0,71;0,28;2,68;2,4;1,32;-1,56;0,72;-0,38;1,97;0,91
197105;-3,98;-1,11;-1,48;0,29;-5,07;-5,36;0,89;1,46;0,3;-1,18;-0,67;0,56
197106;-0,1;-1,43;-1,82;0,37;-1,8;-2,17;2,72;1,52;-1,74;-1,45;-0,95;-0,89
197107;-4,5;-1,5;0,17;0,4;-5,65;-6,05;-2,37;0,48;1,62;-1,4;-2,83;1,46
197108;3,79;-0,18;2,56;0,47;4,23;3,76;3,51;-0,34;2,6;-0,18;1,86;5,46
197109;-0,85;0,43;-2,89;0,37;-0,59;-0,96;2,09;2,59;-1,56;0,2;-1,81;0,32
197110;-4,42;-1,8;-0,37;0,37;-5,86;-6,23;0,46;1,48;-1,24;-1,65;-0,06;-1,23
197111;-0,46;-2,8;-1,73;0,37;-3,36;-3,73;1,48;2,45;-0,36;-2,88;-0,89;-0,82
197112;8,71;3,29;-0,41;0,37;11,97;11,6;-0,68;-0,43;-1,83;3,26;0,74;3,72
197201;2,49;6,07;1,93;0,29;10,6;10,31;0,24;-1,48;0,29;6,31;3,01;-0,29
197202;2,87;1,4;-2,8;0,25;4,15;3,9;2,7;1,65;-0,52;0,96;-1,37;-0,02
197203;0,63;-0,3;-1,68;0,27;-0,1;-0,37;2,91;1,58;-0,19;-0,5;-1,63;1,46
197204;0,29;0,01;0,24;0,29;0,14;-0,15;2,9;-0,59;-0,89;0,15;-0,22;0,18
197205;1,25;-2,74;-2,73;0,3;-1,96;-2,26;3,18;2,33;-1,85;-3,14;-1,63;-1,05
197206;-2,43;0,34;-2,6;0,29;-3,44;-3,73;1,91;1,75;-0,36;-0,35;-1,05;-1,67
197207;-0,8;-2,86;0,71;0,31;-3,16;-3,47;2,74;1,08;-0,59;-2,74;-0,28;-2,25
197208;3,26;-4,07;4,64;0,29;1,17;0,88;-5,35;-2,02;2,95;-3,53;3,07;0,64
197209;-1,14;-2,67;0,51;0,34;-3,2;-3,54;1,76;1,67;-1,98;-2,25;-1,36;1,44
197210;0,52;-2,72;1,3;0,4;-1,5;-1,9;0,76;-0,12;-0,05;-2,52;0,27;-0,7
197211;4,6;-1,12;4,82;0,37;5,16;4,79;-5,14;-1,98;3,35;-0,54;1,43;3,35
197212;0,62;-1,87;-2,24;0,37;-2,15;-2,52;4,98;2,6;-2,2;-1,82;-2,3;3,88
197301;-3,29;-3,47;2,67;0,44;-4,07;-4,51;3,71;0,4;0,92;-2,79;0,02;-1,39
197302;-4,85;-3,99;1,71;0,41;-7,43;-7,84;2,12;-0,34;-0,01;-4,01;-0,2;-2,21
197303;-1,3;-2,81;2,73;0,46;-2,76;-3,22;3,62;-1,07;0,73;-2,31;1,03;0,43
197304;-5,68;-3,96;5,62;0,52;-7,3;-7,82;6,41;-1,63;2,71;-2,99;2,51;-0,66
197305;-2,94;-6,13;0,25;0,51;-8,34;-8,85;7,09;2,02;-1,79;-5,98;-2,42;-1,02
197306;-1,56;-2,93;1,37;0,51;-3,38;-3,89;4,32;-0,27;0,22;-2,53;-0,45;0,16
197307;5,05;7,97;-5,32;0,64;10,98;10,34;-11,69;-0,1;-3,46;7,28;0,39;9,56
197308;-3,82;-2,12;1,32;0,7;-4,53;-5,23;3,42;-1,36;1,2;-1,79;0,35;1,77
197309;4,75;3,07;2,01;0,68;7,34;6,66;-7,03;-2,3;1,82;3,58;5,75;1,63
197310;-0,83;-0,4;2,03;0,65;-0,33;-0,98;6,74;-1,94;2,59;-0,32;2,48;1,81
197311;-12,75;-7,65;3,91;0,56;-17,61;-18,17;8,63;-2,71;1,5;-7,24;-2,33;-4,59
197312;0,61;-5,25;3,9;0,64;-4,07;-4,71;10,39;-2,8;2,3;-4,59;2,62;0,37
197401;-0,17;9,66;5,99;0,63;13,25;12,62;-8,82;-3,01;4,46;10,38;7,72;9,16
197402;-0,47;-0,13;2,86;0,58;0,71;0,13;0,14;-1,93;2,67;0,1;4,57;0,76
197403;-2,81;2,59;-0,28;0,56;0,94;0,38;-0,99;2,82;0,36;2,67;-0,17;4,02
197404;-5,29;-0,71;0,95;0,75;-5,33;-6,08;2;2,86;1,84;-0,63;1,27;-1,33
197405;-4,68;-3,03;-2,08;0,75;-6,97;-7,72;-0,26;5,08;-0,01;-3,17;-3;-2,88
197406;-2,83;-0,16;0,78;0,6;-3,04;-3,64;2,37;0,62;3,05;-0,01;-1,75;-0,97
197407;-8,05;0,92;5,14;0,7;-5,32;-6,02;3,01;-3,26;4,58;1,99;3,33;0,92
197408;-9,35;-0,68;2,5;0,6;-8,14;-8,74;3;-0,26;2,55;0,3;1,98;2,07
197409;-11,77;0,27;5,49;0,81;-7,9;-8,71;4,32;-4,28;5,91;1,46;0,79;3,32
197410;16,1;-3,51;-9,99;0,51;9,06;8,55;-0,5;-0,03;-2,94;-6,85;-4,79;8,81
197411;-4,51;-1,17;-0,16;0,54;-4,89;-5,43;2,18;-3,39;2,95;-1,44;0,13;-0,31
197412;-3,45;-4,84;0;0,7;-7,73;-8,43;2,95;-0,65;3,23;-4,36;-3,95;-0,35
197501;13,66;11,01;8,44;0,58;29,02;28,44;-13,89;-0,89;-0,86;12,79;14,5;14,76
197502;5,56;0,16;-4,56;0,43;5,71;5,28;-0,55;1,15;-2,14;-0,65;0,22;4,66
197503;2,66;3,75;2,49;0,41;8,23;7,82;-1,99;1,23;-1,25;3,98;4,72;3,56
197504;4,23;-0,54;-1,11;0,44;3,4;2,96;1,34;1,37;-1,35;-0,59;-1,99;-0,46
197505;5,19;3,83;-4,02;0,44;7,46;7,02;-0,47;-1,05;-0,61;2,89;2,13;3,95
197506;4,83;0,76;1,32;0,41;7,32;6,91;0,06;-2,62;1,07;1,32;2,43;3,24
197507;-6,59;2,69;1,7;0,48;-0,76;-1,24;0,42;0,43;1,19;3,42;0,77;1,19
197508;-2,85;-3,2;-0,95;0,48;-4,69;-5,17;-0,13;1,03;-0,89;-2,8;-2,33;0,68
197509;-4,26;-0,12;0,34;0,53;-3,66;-4,19;0,32;0,53;0,5;0,02;-1,46;-0,43
197510;5,31;-4,04;0,34;0,56;1,64;1,08;-0,14;-0,46;2,27;-4,24;0,71;1,58
197511;2,64;-1,19;1,96;0,41;1,93;1,52;-0,45;-0,62;1,71;-1,07;2,17;-2,53
197512;-1,6;-0,75;1,74;0,48;-0,41;-0,89;-0,12;-0,12;0,6;-0,03;-0,32;3,26
197601;12,16;4,82;8,65;0,47;18,75;18,28;4,46;-1,9;2,36;6,35;9,25;2,82
197602;0,32;7,03;5,85;0,34;11,26;10,92;0,36;-2,58;3,84;7,97;4,87;-2,47
197603;2,32;-1,15;-0,08;0,4;2,18;1,78;0,19;-0,38;1,09;-1,33;0,36;4,3
197604;-1,49;-0,03;-0,14;0,42;-0,55;-0,97;0,5;0,39;-1,1;0,15;-1,83;2,09
197605;-1,34;-1,25;-1,3;0,37;-1,91;-2,28;-1,1;2,47;-1,42;-1,12;-3,4;-0,81
197606;4,05;-1,35;0,65;0,43;2,9;2,47;-0,43;-0,59;0,93;-1,13;1,67;0,66
197607;-1,07;0,29;1,69;0,47;0,25;-0,22;-0,12;-1,09;0,29;0,62;0,49;1,65
197608;-0,56;-2,02;0,81;0,42;-1,57;-1,99;-0,85;-0,46;-0,59;-2,03;0,22;-1,97
197609;2,07;0;-0,24;0,44;1,56;1,12;0,24;0,99;-1,14;0,12;-0,54;-0,51
197610;-2,42;0,25;-0,15;0,41;-2,08;-2,49;-0,48;-0,22;-0,32;0,16;-1,52;1,18
197611;0,36;2,32;1,51;0,4;2,57;2,17;2,9;-1,39;0,07;2,66;1,19;0,6
197612;5,65;3;2,2;0,4;9,98;9,58;0,77;-0,62;2,23;3,6;2,74;3,96
197701;-4,05;4,77;4,25;0,36;3,67;3,31;3,98;-0,53;1,93;5,89;0,88;0,6
197702;-1,94;1,08;0,52;0,35;0,31;-0,04;0,35;-0,13;-0,19;1,11;-1,49;1,38
197703;-1,37;1;1,06;0,38;1,03;0,65;0,49;-0,32;-0,09;1,29;-0,91;0,94
197704;0,15;-0,11;3,44;0,38;1,79;1,41;4,22;-2,05;1,14;0,6;0,23;-1,22
197705;-1,45;1,17;0,84;0,37;0,37;0;2,01;0,33;0,11;1,28;0,18;-0,29
197706;4,71;2,14;-0,68;0,4;5,37;4,97;1,77;0,88;-1,22;2,08;3,31;0,08
197707;-1,69;2,11;-0,6;0,42;1,19;0,77;0,31;0,83;0,01;1,82;1,46;1,05
197708;-1,75;1,52;-2,76;0,44;-0,32;-0,76;-1,78;0,96;-0,62;0,89;3,43;-0,67
197709;-0,27;1,45;-0,51;0,43;1,41;0,98;2,06;1,23;-0,84;1,56;0,64;0,86
197710;-4,38;1,26;1,73;0,49;-2,3;-2,79;-0,13;-0,3;-0,46;1,5;-1,14;1,74
197711;4;3,72;0,29;0,5;7,15;6,65;2,19;-0,05;0,65;3,62;3,25;2,13
197712;0,27;1,35;-0,38;0,49;2,13;1,64;1,56;0,94;-0,65;1,61;-1,77;-0,15
197801;-6,01;2,21;3,31;0,49;-1,24;-1,73;-0,72;-1,67;1,53;2,69;1,43;1,12
197802;-1,38;3,59;0,71;0,46;2,55;2,09;1,9;0,36;1,04;3,67;-0,81;1,25
197803;2,85;3,48;1,23;0,53;6,75;6,22;1,37;-0,6;1,88;3,72;0,74;-0,31
197804;7,88;0,41;-3,56;0,54;8,07;7,53;0,85;2,82;-1,35;-0,31;1,99;0,19
197805;1,76;4,56;-0,59;0,51;6,92;6,41;2,85;0,27;0,36;4,56;-0,14;0,02
197806;-1,69;1,69;0,55;0,54;0,96;0,42;2,78;-1,44;-0,02;1,59;0,11;1,37
197807;5,11;0,26;-1,08;0,56;5,23;4,67;4,22;1,58;-0,78;0,15;0,57;0,92
197808;3,75;5,06;-0,57;0,56;9,36;8,8;2,82;1,39;0,42;4,93;-0,51;0,93
197809;-1,43;-0,4;1,87;0,62;0,5;-0,12;-3,11;-0,68;1,8;-0,29;-0,69;3,67
197810;-11,91;-9,88;1,4;0,68;-18,08;-18,76;-8,39;0,17;1,03;-10,05;-0,04;-1,77
197811;2,71;3,01;-2,19;0,7;4,25;3,55;5,52;1,09;-1,21;2,84;-0,79;9,16
197812;0,88;1,25;-2,17;0,78;1,41;0,63;3,05;1,96;-1,38;1,08;0,25;-0,34
197901;4,23;3,66;2,29;0,77;9,27;8,5;-1,24;-2,5;1,57;3,84;-0,77;5,51
197902;-3,56;0,45;1,16;0,73;-1,89;-2,62;-1,06;-1,14;1,04;0,55;0,95;1,3
197903;5,68;3,19;-0,69;0,81;8,13;7,32;2,88;0,62;0,28;3,16;-0,36;1,41
197904;-0,06;2,18;1;0,8;2,74;1,94;0,81;1,05;0,21;2,4;-0,39;-0,36
197905;-2,21;0,16;1,3;0,82;-0,97;-1,79;-0,57;-1,39;-0,35;0,15;0,75;1,22
197906;3,85;1,17;1,45;0,81;5,46;4,65;0,82;-1,61;-0,45;0,99;-2,71;1,2
197907;0,82;1,26;1,75;0,77;2,31;1,54;-1,09;-0,2;0,59;1,24;-2;0,61
197908;5,53;2,09;-1,52;0,77;7,49;6,72;-0,23;1,58;-1,45;1,98;-1,71;0,8
197909;-0,82;-0,25;-0,87;0,83;-0,24;-1,07;5,34;1,02;0,54;-0,27;0,08;-1,57
197910;-8,1;-3,35;-1,81;0,87;-9,66;-10,53;2,12;1,04;0,24;-3,46;1,47;-1,94
197911;5,21;2,76;-3,38;0,99;6,56;5,57;7,96;0,11;-2;2,44;-2,26;1,36
197912;1,79;4,19;-2,04;0,95;6,6;5,65;4,78;-0,67;-1,01;4,35;-0,33;-1,92
198001;5,51;1,65;1,72;0,8;10,02;9,22;7,51;-1,67;2,01;1,9;-0,93;-3,41
198002;-1,22;-1,83;0,66;0,89;-0,98;-1,87;7,88;0,11;3,03;-1,5;-0,08;-4,98
198003;-12,9;-6,65;-1,02;1,21;-16,1;-17,31;-9,59;1,38;-1,34;-6,97;2,6;8,39
198004;3,97;0,96;1,01;1,26;5,22;3,96;-0,42;-2,09;0,54;1;-0,12;1,38
198005;5,26;2,16;0,38;0,81;7,3;6,49;-1,11;0,31;-0,47;2,1;0,76;2,87
198006;3,06;1,66;-0,85;0,61;4,31;3,7;1,59;-0,09;-0,95;1,47;-2,89;2,18
198007;6,49;4,25;-6,29;0,53;9,3;8,77;0,37;3,94;-2,46;3,93;-1,62;2,9
198008;1,8;3,91;-2,64;0,64;6,58;5,94;3,19;2,1;-0,8;4,26;-1,53;-0,98
198009;2,19;0,87;-4,77;0,75;4,92;4,17;5,44;2,03;-2,81;0,58;-1,78;-1,43
198010;1,06;2,48;-2,77;0,95;4,31;3,36;7,32;1,67;-1,22;2,33;-2,83;-1,99
198011;9,59;-3,46;-8,36;0,96;6,75;5,79;15,24;4,53;-5,74;-3,41;-7,8;-9,84
198012;-4,52;-0,27;2,73;1,31;-3,15;-4,46;-6,65;-1,25;1,18;-0,3;3,41;6,39
198101;-5,04;3,01;6,83;1,04;0,67;-0,37;-7,94;-3,54;4,35;3,38;7,6;-2,26
198102;0,57;-0,32;1;1,07;0,64;-0,43;-1,39;0,19;2,25;-0,49;2,59;-2,25
198103;3,56;3,58;0,69;1,21;7,34;6,13;0,73;-2,34;-0,53;3,07;1,56;1,58
198104;-2,11;4,42;2,29;1,08;2,98;1,9;-0,95;0,82;1,2;4,6;2,82;-1,49
198105;0,11;2;-0,47;1,15;2,75;1,6;3,75;0,33;-1,6;2,45;1,6;-3,7
198106;-2,36;-0,83;5,1;1,35;-0,55;-1,9;-5,9;-1,35;2,68;-0,96;0,96;4,75
198107;-1,54;-2,18;-0,68;1,24;-2,01;-3,25;-2,52;1,08;-3,04;-1,97;-3,51;-0,58
198108;-7,04;-1,96;4,84;1,28;-7,46;-8,74;-1,12;-0,25;1,46;-1,81;1,28;-0,66
198109;-7,17;-2,66;5,2;1,24;-8,81;-10,05;1,97;-0,02;2,79;-2,5;5,17;-1,17
198110;4,92;2,14;-4,22;1,21;7,11;5,9;4,07;3,29;-2,76;2,24;-4,91;4,67
198111;3,36;-0,97;1,89;1,07;1,92;0,85;-0,26;0,1;0,63;-1,38;0,58;2,59
198112;-3,65;1,17;0,75;0,87;-2,04;-2,91;1,32;0,19;2,41;1,19;1,36;1,62
198201;-3,24;-1,29;3,19;0,8;-1,79;-2,59;1,73;-1,52;2,08;-1,18;6,41;-1,22
198202;-5,86;0,48;6,1;0,92;-4,61;-5,53;5;-3,38;4,57;0,36;5,94;-4,32
198203;-1,87;-0,2;3,79;0,98;-1,07;-2,05;2,93;-1,44;2,37;0;4,04;-1,86
198204;3,27;1,51;-2,77;1,13;5,39;4,26;-0,41;1,51;-0,15;1,15;-1,73;1,66
198205;-3,99;0,47;1,8;1,06;-2,43;-3,49;2,55;0,91;-0,09;0,56;1,61;1,93
198206;-3,09;-0,4;1,54;0,96;-3,34;-4,3;5;0,03;2,72;-0,51;1,92;0,16
198207;-3,19;0,82;0,12;1,05;-1,63;-2,68;4,47;1,03;1,54;0,95;2,36;-2,91
198208;11,14;-4,09;1;0,76;6,31;5,55;-3,52;-1,96;0,18;-4,29;-1;1,12
198209;1,29;2,89;0,33;0,51;3,18;2,67;4,17;2,12;-0,04;2,58;-0,46;4,29
198210;11,3;2,35;-3,73;0,59;13,04;12,45;0,03;0,3;-0,37;1,92;-0,94;2,88
198211;4,67;4,77;-1,89;0,63;9,38;8,75;5,89;-1,05;0,32;4,53;1,03;-4,47
198212;0,55;-0,19;-0,03;0,67;2,22;1,55;0,02;-0,07;1,03;-0,01;1,05;3,77
198301;3,6;2,7;-0,81;0,69;11,04;10,35;-1,7;-1,5;-0,46;3,28;0,1;3,14
198302;2,59;3,24;0,7;0,62;5,44;4,82;3,83;-0,57;1,02;2,91;-0,43;2,69
198303;2,82;1,76;2,05;0,63;5,18;4,55;0,93;-0,07;2,81;1,41;0,94;0,36
198304;6,67;0,52;0,56;0,71;8,04;7,33;1,8;-0,16;1,6;0,48;3,21;-0,51
198305;0,52;6,15;-1,42;0,69;9,27;8,58;-1,59;-1,85;-1,53;6,22;-2,07;2,73
198306;3,07;0,89;-3,93;0,67;4,83;4,16;1,78;2,52;-0,89;1,15;-0,92;0,19
198307;-4,07;1,46;5,61;0,74;-1,95;-2,69;-3,13;-0,03;2,84;0,98;1,07;2,01
198308;-0,5;-4,3;5,56;0,76;-3,45;-4,21;-5,44;0,45;1,95;-4,34;0,11;-0,59
198309;0,91;0,56;1,08;0,76;0,23;-0,53;-0,1;1,21;0,59;0,25;0,76;2,34
198310;-3,44;-3,6;5,07;0,76;-5,77;-6,53;-4,56;-0,81;2,97;-3,82;1,16;-1,69
198311;2,16;2,03;-0,64;0,7;2,94;2,24;-0,09;-0,48;0,64;1,88;-1,38;4,88
198312;-1,78;-0,29;1,68;0,73;-2,2;-2,93;0,74;1,59;1,21;-0,47;1,32;1,91
198401;-1,92;-0,43;7,62;0,76;0,28;-0,48;-2,49;-0,93;3;-0,07;4,26;0,65
198402;-4,82;-1,71;3,36;0,71;-5,57;-6,28;0,19;0,82;1,57;-1,62;0,23;-2,01
198403;0,63;0,08;0,51;0,73;0,71;-0,02;1,09;-0,93;1,09;-0,28;0,71;2,42
198404;-0,51;-1,21;1,27;0,81;-2,01;-2,82;2,05;3,27;0,76;-1,02;-1,59;1,51
198405;-5,97;0,03;0,26;0,78;-4,98;-5,76;1,52;2,32;-0,5;0,08;-0,2;0,87
198406;1,82;-0,32;-2,62;0,75;1,47;0,72;-0,7;3,08;-1,51;0,07;-3,62;0,96
198407;-2,74;-2,22;0,48;0,82;-4,76;-5,58;2,93;3,69;-2,17;-2,22;-1,64;-1,49
198408;10,28;-0,27;-1,82;0,83;8,92;8,09;-5,69;-0,89;-0,81;-0,3;-1,72;7,28
198409;-0,8;0,2;5,32;0,86;-0,09;-0,95;3,67;1,4;2,53;0;1,76;4,35
198410;-0,84;-1,2;0,51;1;-2,21;-3,21;3,21;1,17;-1,16;-1,43;-1,77;-1,26
198411;-1,76;-0,63;4,08;0,73;-3,27;-4;1,7;0,81;2,08;-0,98;1,03;-0,67
198412;1,84;-0,6;-0,2;0,64;0,66;0,02;1,54;1,21;-1,26;-0,69;-3,09;0,74
198501;7,99;3,29;-5,41;0,65;12,48;11,83;-6,9;-0,83;-3,36;3,5;-1,88;2,33
198502;1,22;0,76;-0,13;0,58;4,75;4,17;1,82;1,26;1,03;1;-0,06;2,42
198503;-0,84;-1,15;4,1;0,62;-0,99;-1,61;1,68;1,18;2,94;-1,48;-0,71;-1,29
198504;-0,96;0,14;3,72;0,72;-1,29;-2,01;3,06;1,59;0,71;-0,1;0,05;-2,47
198505;5,09;-2,25;-0,92;0,66;2,35;1,69;4;1,3;-1,39;-2,33;-3,97;-0,49
198506;1,27;0,5;0,5;0,55;0,54;-0,01;3,63;1,69;-0,59;0,35;-2,39;-0,63
198507;-0,74;2,84;-1,68;0,62;1,93;1,31;-3,94;-0,45;-0,31;2,89;1,66;3,62
198508;-1,02;-0,33;2,32;0,55;-0,41;-0,96;1,82;-0,04;1,88;-0,32;0,1;1,82
198509;-4,54;-1,59;1,31;0,6;-5,78;-6,38;1,48;1,16;1,61;-1,81;-0,82;-1,84
198510;4,02;-1,57;0,78;0,65;1,86;1,21;4,88;0,92;-1,11;-1,55;-2,47;0,72
