Date;Mkt-RF;SMB;HML;RF;Mkt_EW;Mkt_EW-rf;MOM;RMW;CMA;SMB5;LT_Rev;ST_Rev
198511;6,48;0,22;-2,88;0,61;5,46;4,85;-0,4;0,29;-2,33;0;-2,39;2,35
198512;3,88;-0,49;-1,52;0,65;2,99;2,34;-0,13;0,97;-1,8;-0,39;-3,15;-0,63
198601;0,65;1,22;0,52;0,56;4,3;3,74;2,96;-2,02;-2,05;1,01;-2,83;0,73
198602;7,13;-0,62;-0,85;0,53;6,23;5,7;2,78;1,15;-1,39;-0,75;-3,68;-1,63
198603;4,88;-0,52;-0,44;0,6;4,83;4,23;2,45;1,12;0,99;-0,57;-2,22;-0,24
198604;-1,31;2,85;-2,86;0,52;1,47;0,95;-0,5;2,91;0,02;2,92;-1,17;2,84
198605;4,62;-1,32;-0,14;0,49;3,75;3,26;2,02;2,08;1,11;-1,26;-1,38;0,98
198606;1,03;-0,93;1,36;0,52;0,85;0,33;5,16;1,83;0,87;-0,88;-6,4;-2,35
198607;-6,45;-3,39;4,76;0,52;-7,63;-8,15;1,8;-0,57;0,61;-3,54;-3,96;-3,05
198608;6,07;-4,2;3,5;0,46;1,85;1,39;-5,01;-1,74;3,24;-4,37;4,75;1,16
198609;-8,6;2,26;3,16;0,45;-6,38;-6,83;-5,86;-0,05;3,62;1,96;3,86;-0,33
198610;4,66;-2,48;-1,37;0,46;2,52;2,06;2,69;0,13;0,89;-2,33;0,68;3,55
198611;1,17;-1,92;-0,13;0,39;-0,82;-1,21;-0,32;1,12;0,61;-1,88;0,15;0,69
198612;-3,27;0,09;0,27;0,49;-3,73;-4,22;0,4;0,83;-0,03;0,07;0,55;0,56
198701;12,47;-1,83;-3,26;0,42;11,87;11,45;2,1;0,2;-1,09;-1,52;3,18;0,43
198702;4,39;3,49;-5,97;0,43;7,57;7,14;-2,17;-0,9;-2,76;3,41;-0,12;-1,09
198703;1,64;0,39;1,62;0,47;3,16;2,69;1,6;1,36;4,03;0,22;4,22;1,83
198704;-2,11;-1,7;-0,34;0,44;-1,94;-2,38;0,26;-0,46;1,22;-1,55;3,89;-1,88
198705;0,11;-0,53;0,22;0,38;0,24;-0,14;-0,68;0,52;1,32;-0,6;2,21;-0,26
198706;3,94;-2,18;1,01;0,48;2,46;1,98;-0,2;1,73;0,83;-2,29;-1,48;0,11
198707;3,85;-0,67;0,67;0,46;3,25;2,79;2,67;-0,5;1,56;-1,11;2,33;-0,16
198708;3,52;-0,72;-0,92;0,47;1,61;1,14;-0,87;2,03;-1,59;-0,9;-3,05;2,53
198709;-2,59;0,52;0,27;0,45;-1,63;-2,08;0,71;-0,9;1,89;0,37;3,1;-0,41
198710;-23,24;-8,41;4,2;0,6;-27,67;-28,27;-7,86;2,01;2,39;-8,08;-5,81;0,09
198711;-7,77;2,78;3,13;0,35;-5,47;-5,82;-1,14;-1,92;0,71;2,83;-0,35;-0,81
198712;6,81;0,13;-4,45;0,39;2,98;2,59;5,83;3,01;-2,36;0,09;2,89;5,91
198801;4,21;-0,78;4,99;0,29;8,06;7,77;-7,58;-1,12;2,09;-0,54;-1,69;7,91
198802;4,75;3,35;-1,62;0,46;6,47;6,01;-1,54;1,56;-0,11;3,32;1,53;4,36
198803;-2,27;6,15;0,72;0,44;3,61;3,17;0,63;-0,16;1,91;6,25;1,21;-0,9
198804;0,56;0,96;1,7;0,46;1,33;0,87;2,25;-0,23;1,9;1,12;0,47;0,33
198805;-0,29;-2,64;2,33;0,51;-1,71;-2,22;0,64;-0,7;0,38;-2,59;-0,11;0,57
198806;4,79;2,17;-1,09;0,49;5,01;4,52;-2,91;1,42;-3,25;2,19;1,83;1,82
198807;-1,25;-0,22;2,2;0,51;0,01;-0,5;0,63;-0,59;1,44;-0,17;-1,36;3,4
198808;-3,31;0,06;2,12;0,59;-2,26;-2,85;0,33;-0,74;1,73;-0,01;-2;-1,95
198809;3,3;-1,26;-0,68;0,62;1,98;1,36;0,23;1,73;-0,49;-1,31;-1,94;-0,13
198810;1,15;-2,9;1,7;0,61;-1,4;-2,01;1,31;1,4;1,05;-2,95;-0,11;-0,92
198811;-2,29;-1,73;1,3;0,57;-4,07;-4,64;0,42;-0,28;1,6;-1,66;-0,82;-0,74
198812;1,49;1,94;-1,54;0,63;2,13;1,5;0,42;0,63;-0,37;2,01;0,78;2,25
198901;6,1;-2,14;0,49;0,55;6,35;5,8;-0,14;-1,03;0,16;-2,23;2,89;1,12
198902;-2,25;2,77;0,9;0,61;0,37;-0,24;0,94;-0,81;1,9;2,67;0,91;1,09
198903;1,57;0,74;0,47;0,67;1,67;1;3,56;0;0,79;0,77;0,16;-0,91
198904;4,33;-0,58;-1,42;0,67;3,27;2,6;1,69;0,75;-0,54;-0,69;-1,12;-0,68
198905;3,35;-0,05;-0,9;0,79;2,86;2,07;1,56;0,5;-0,03;-0,01;-1,73;-2,74
198906;-1,35;-1;2,27;0,71;-1,23;-1,94;0,63;0,22;1,52;-1,07;-0,74;2,28
198907;7,2;-4,03;-2,79;0,7;3,01;2,31;5,41;1,97;-0,61;-4,05;-1,81;1,3
198908;1,44;0,51;0,63;0,74;2,04;1,3;-0,15;0,34;-0,5;0,43;0,14;1,88
198909;-0,76;0,25;-1,25;0,65;0,31;-0,34;3,4;1,36;0,59;0,44;-2,81;1,19
198910;-3,67;-3,25;-1,07;0,68;-5,2;-5,88;1,36;0,01;0,01;-3,32;-3,58;-4,29
198911;1,03;-1,27;-1,07;0,69;-1,1;-1,79;2,58;-0,97;1,47;-1,33;-1,25;-1,75
198912;1,16;-2,4;0,21;0,61;-1,59;-2,2;2,79;-0,06;1,44;-2,3;-0,85;-2,54
199001;-7,85;-1,26;0,78;0,57;-5,16;-5,73;-3,28;-1,13;1,32;-1,32;3,26;1,08
199002;1,11;1,02;0,65;0,57;1,96;1,39;-0,53;-0,2;-0,64;1,19;1,9;0,45
199003;1,83;1,55;-3,03;0,64;2,5;1,86;1,64;2,18;-1,03;1,66;-0,14;0,22
199004;-3,36;-0,5;-2,47;0,69;-2,64;-3,33;2,43;1,72;-0,97;-0,39;-1,12;-2,04
199005;8,42;-2,56;-3,89;0,68;4,5;3,82;3,05;1,63;-1,57;-2,39;0,96;-0,44
199006;-1,09;1,42;-1,99;0,63;0,4;-0,23;2,43;-1,05;-0,34;1,37;-1,46;-0,19
199007;-1,9;-3,2;-0,11;0,68;-3,15;-3,83;5,94;-0,26;3,1;-3,26;-1,81;-0,57
199008;-10,15;-3,57;1,63;0,66;-11,53;-12,19;1,76;-0,43;2,99;-3,85;1,56;-3,45
199009;-6,12;-3,68;0,71;0,6;-8,2;-8,8;5,56;-0,15;3,71;-3,78;0,68;-6,05
199010;-1,92;-5,55;0,19;0,68;-6,17;-6,85;6,73;2,83;-0,49;-5,1;-3,56;-2,63
199011;6,35;0,36;-3,21;0,57;3,85;3,28;-5,62;0,83;-4,75;-0,04;-0,65;5,9
199012;2,46;0,75;-1,72;0,6;-0,25;-0,85;0,02;2,84;-2;0,59;-2,32;-2,98
199101;4,69;3,76;-1,74;0,52;9,05;8,53;-6,55;1,56;-4,08;3,86;6,16;-1,71
199102;7,19;3,96;-0,55;0,48;13,88;13,4;-4,75;-0,25;-0,16;3,97;1,1;2,01
199103;2,65;3,92;-1,32;0,44;8,25;7,81;2,76;-0,37;-0,99;3,85;-0,21;0,49
199104;-0,28;0,49;1,48;0,53;3,23;2,7;-2,4;0,52;0,71;0,32;-1,18;1,58
199105;3,65;-0,35;-0,57;0,47;3,04;2,57;-0,09;2,1;-2,45;0,16;1,34;0,34
199106;-4,94;0,08;1,23;0,42;-3,53;-3,95;0,46;1,75;0,63;0,18;-1,69;2,1
199107;4,24;-0,93;-1,25;0,49;3,6;3,11;4,34;1,6;-1,41;-0,96;0,8;2,06
199108;2,32;1,59;-0,83;0,46;3,18;2,72;1,63;0,87;-0,55;1,44;-0,41;-2,93
199109;-1,59;1,64;-0,98;0,46;0,85;0,39;1,73;-1,81;0,16;1,56;-0,79;-0,85
199110;1,29;0,88;-0,47;0,42;2,59;2,17;3,22;-1,73;-0,29;0,94;2,28;-1,26
199111;-4,19;-0,48;-1,85;0,39;-2,44;-2,83;1,26;1,06;0,12;-0,87;-2,68;-0,4
199112;10,84;-2,26;-4,11;0,38;3,86;3,48;8,3;3,57;-3,12;-2,42;-0,93;1,01
199201;-0,59;8,49;4,61;0,34;16,31;15,97;-2,51;-1,33;3,15;9,26;9,46;5,31
199202;1,09;0,87;6,37;0,28;5,77;5,49;-0,58;0,11;2,04;1,35;5,43;-2,69
199203;-2,66;-1,04;3,61;0,34;-1,08;-1,42;-0,36;-0,1;1,93;-0,9;1,37;-1,09
199204;1,07;-6,12;4,27;0,32;-3,38;-3,7;-2,54;1,69;2,22;-5,73;0,76;-3,36
199205;0,3;0,4;1,25;0,28;0,5;0,22;0,13;-0,98;0,43;0,22;-0,47;-0,18
199206;-2,34;-3,1;3,36;0,32;-4,04;-4,36;-0,61;-0,05;1,07;-2,71;1,29;0,88
199207;3,77;-0,42;-0,37;0,31;2,73;2,42;1,44;1,4;-0,72;-0,61;-1,3;2,05
199208;-2,38;-0,13;-1,06;0,26;-2,72;-2,98;-0,51;3,73;-1,62;-0,43;-4,09;-1,57
199209;1,19;0,58;-0,28;0,26;1,34;1,08;1,43;1,63;-0,5;0,5;0,08;-1,15
199210;1,02;2,03;-2,01;0,23;2,2;1,97;2,71;1,3;-0,8;2,03;-1,1;-0,16
199211;4,13;3,69;-1,4;0,23;7,51;7,28;-0,34;-0,77;-1,91;3,93;0,32;-1,05
199212;1,53;1,63;2,63;0,28;3,82;3,54;4,44;-0,41;0,75;1,64;0,77;1,21
199301;0,93;1,98;5,92;0,23;7,01;6,78;4,83;-1,73;2,78;2,07;5,53;-0,51
199302;0,12;-3,47;6,41;0,22;-1,36;-1,58;3,1;-0,59;4,05;-3,47;4,28;-1,42
199303;2,3;0,23;1,31;0,25;2,89;2,64;3,74;-0,14;0,92;0,06;1,75;-0,94
199304;-3,05;-0,66;2,52;0,24;-1,77;-2,01;0,33;-3,58;1,52;-0,86;2,42;-1,71
199305;2,89;1,98;-3,45;0,22;4,07;3,85;0,3;0;-1,18;1,9;1,22;1,45
199306;0,31;-0,32;2,72;0,25;1,37;1,12;4,57;-0,97;1,09;0,11;1,69;2,24
199307;-0,34;0,89;2,82;0,24;1,28;1,04;3,25;-1,84;2,03;0,89;0,98;-2,67
199308;3,71;0,15;0,13;0,25;4,02;3,77;2,58;-1,59;-0,04;0,13;1,14;1,23
199309;-0,12;3,02;-0,25;0,26;2,87;2,61;3,41;0,26;-0,08;2,98;0,42;0,66
199310;1,41;2,04;-2,72;0,22;4,1;3,88;-2,67;0,55;0,59;1,9;1,62;1,93
199311;-1,89;-1,22;-0,77;0,25;-2,49;-2,74;-4,71;2,25;-0,96;-1,26;1,5;-1,37
199312;1,65;1,22;0,36;0,23;1,09;0,86;2,28;1,13;-0,32;1,39;0,45;1,13
199401;2,87;0,4;1,13;0,25;4,93;4,68;0,02;-1,59;1,45;-0,01;3,73;1,73
199402;-2,55;2,8;-1,59;0,21;-0,71;-0,92;-0,29;2,2;-1,03;2,66;-0,18;0,42
199403;-4,78;-1,14;1,63;0,27;-4,28;-4,55;-1,33;0,55;1,27;-1,11;0,56;0,1
199404;0,68;-0,98;1,66;0,27;-1,32;-1,59;0,41;1,11;1,12;-1,06;0,11;-0,35
199405;0,58;-2,13;0,66;0,31;-0,19;-0,5;-2,15;0,66;0,7;-2,52;1,66;0,07
199406;-3,03;-0,42;1,72;0,31;-2,77;-3,08;-0,82;1,15;1,53;-0,52;0,45;0,17
199407;2,82;-1,8;0,56;0,28;1,4;1,12;0,19;-0,63;0,11;-1,84;0,46;1,41
199408;4,01;1,42;-2,47;0,37;3,94;3,57;1,56;0,9;-1,45;1,34;2,35;1,45
199409;-2,31;3,12;-1,87;0,37;0,76;0,39;1,33;0,51;0,93;2,78;1,67;-0,73
199410;1,34;-2,23;-1,66;0,38;0,06;-0,32;1,43;0,22;-0,62;-2,3;0,59;-0,25
199411;-4,04;0,26;-0,69;0,37;-4,37;-4,74;-0,2;0,45;-0,44;0,09;-1,64;-2,09
199412;0,86;0,3;-0,2;0,44;-1,25;-1,69;3,5;0,5;0,31;0,07;0,13;0,83
199501;1,8;-3,53;2,54;0,42;3,26;2,84;-1,82;0,09;-0,83;-3,11;-0,57;4,06
199502;3,63;-0,64;1,12;0,4;3,15;2,75;-0,36;0,61;-0,33;-0,52;-1,01;2,41
199503;2,19;-0,17;-2,15;0,46;1,85;1,39;0,38;-0,09;0,16;-0,51;1,12;-0,12
199504;2,11;-0,53;1,71;0,44;2,35;1,91;1,8;0,24;1;-0,29;0,43;-0,55
199505;2,9;-2,55;2,23;0,54;1,91;1,37;-0,44;0,37;0,09;-2,2;-1,11;-0,42
199506;2,72;3,14;-2,5;0,47;5,49;5,02;2,9;-0,33;-2,44;3,03;-1,82;1,24
199507;3,72;2,08;-1,63;0,45;6,09;5,64;2,53;0,28;-1,71;2,07;-0,95;-2,23
199508;0,55;1,36;2,84;0,47;3,63;3,16;0,09;-1,17;1,64;1,78;-1,07;1,31
199509;3,35;-2,29;0,02;0,43;2,8;2,37;2,71;1,06;0,36;-1,97;-0,95;-0,84
199510;-1,52;-3,82;-0,46;0,47;-4,48;-4,95;4,11;1,84;-0,03;-4,09;0,47;-1,06
199511;3,96;-1,2;0,61;0,42;1,57;1,15;-0,65;-0,54;1,19;-1,14;0,69;0,57
199512;1,03;0,64;0,33;0,49;0,76;0,27;2,54;-1,35;2,99;0,69;3,93;-0,97
199601;2,26;-2,63;0,22;0,43;2,87;2,44;0,57;0,13;2,27;-2,49;1,32;1,07
199602;1,33;1,81;-1,16;0,39;3,73;3,34;0,57;0,24;-1,8;1,76;-1,32;2,15
199603;0,73;1,52;0,31;0,39;2,86;2,47;-1,88;1,46;-0,97;1,63;-0,22;-0,06
199604;2,06;5,24;-4,08;0,46;6,11;5,65;-0,91;-0,14;-2,2;4,7;-0,76;0,72
199605;2,36;3,08;-0,8;0,42;6,96;6,54;1,55;0,15;-0,22;3,13;1,25;-1,05
199606;-1,14;-3,91;2,26;0,4;-3,21;-3,61;1,01;3,34;1,09;-3,57;-0,13;-0,23
199607;-5,97;-4,31;5,16;0,45;-8,83;-9,28;-0,11;2,95;2,59;-3,82;0,02;-2,5
199608;2,77;2,44;-0,78;0,41;4,52;4,11;-0,05;-0,41;-2,42;2,58;-1,54;2,65
199609;5,01;-0,95;-2,76;0,44;3,03;2,59;2,7;1,24;-2,18;-1,37;-2,13;0,55
199610;0,86;-4,45;4,92;0,42;-2,47;-2,89;3,91;1,52;2,97;-3,84;0,07;-1,13
199611;6,25;-4,07;1,46;0,41;2,42;2,01;-2,23;2,05;-0,73;-3,82;-2,43;0,16
199612;-1,7;3,08;1,33;0,46;-0,64;-1,1;0,61;0,41;1,52;3,16;-0,57;0,56
199701;4,98;-1,93;-1,43;0,45;6,6;6,15;1,95;1,23;-0,28;-1,85;-1,59;2,68
199702;-0,49;-3,29;5,7;0,39;-1,46;-1,85;-2,05;0,67;3,41;-2,66;0,85;1,26
199703;-5,02;-0,44;3,43;0,43;-5,16;-5,59;0,96;0,46;1,66;-0,5;2,07;0,91
199704;4,04;-5,74;0,09;0,43;-2,25;-2,68;4,92;3,36;-0,9;-5,72;-4,05;2,38
199705;6,74;5,16;-4,08;0,49;9,01;8,52;-5,16;-1,03;-2,91;4,74;-2,2;2,87
199706;4,1;1,19;1,62;0,37;4,26;3,89;2,62;0,61;0,55;1,17;0,17;0,8
199707;7,33;-2,7;0,2;0,43;5,13;4,7;3,81;0,09;-2,56;-2,76;-1,17;3,82
199708;-4,15;7,33;1,12;0,41;3,41;3;-2,55;-1,01;-0,02;7,65;3,16;-0,07
199709;5,35;2,56;0,29;0,44;8,69;8,25;1,45;-1,59;-0,93;2,5;-0,37;1,67
199710;-3,8;-0,8;2,33;0,42;-2,08;-2,5;-0,38;1,07;1,87;-0,54;0,39;-0,96
199711;2,98;-5,11;1,24;0,39;-2,1;-2,49;0,29;2,83;1,66;-5,09;1,01;-2,03
199712;1,32;-2,66;4,03;0,48;-3,03;-3,51;3,95;0,76;1,92;-2,14;0,09;-3,05
199801;0,15;-1,02;-1,65;0,43;1,39;0,96;0,11;0,87;-0,85;-1,3;-1,01;5
199802;7,04;0,26;-0,78;0,39;6,29;5,9;-1,15;-0,31;-2,41;0,14;-1,19;1,87
199803;4,76;-1,21;1,54;0,39;4,89;4,5;2,15;-0,3;-0,47;-0,67;2,29;1,83
199804;0,73;0,03;0,89;0,43;2,72;2,29;0,78;-1,63;-0,23;-0,05;-0,93;1,72
199805;-3,07;-3,4;3,43;0,4;-4,53;-4,93;1,88;1,05;2,54;-2,95;1,51;0,71
199806;3,18;-3,32;-1,8;0,41;-2,79;-3,2;7,26;-0,29;-2,93;-3,72;-0,71;-1,48
199807;-2,46;-4,94;-1,71;0,4;-5,7;-6,1;3,68;1,83;0,45;-5,25;0,41;-1,84
199808;-16,08;-5,68;3,56;0,43;-20,32;-20,75;1,88;3,45;5,84;-5,17;4,5;-2,66
199809;6,15;0,06;-3,42;0,46;3,84;3,38;-0,71;-1,69;-2,91;-0,8;0,2;2,79
199810;7,13;-3,11;-2,21;0,32;3,68;3,36;-5,36;0,77;0,29;-3,43;-4,19;9,86
199811;6,1;1,21;-3,16;0,31;8,18;7,87;1,16;-1,08;-1,15;0,71;-0,35;1,21
199812;6,16;-0,54;-4,2;0,38;2,43;2,05;8,99;-0,66;-3,33;-1,57;-0,99;-1,67
199901;3,5;0,81;-4,66;0,35;7,12;6,77;3,04;-2,66;-6,86;-0,62;1,1;-2,3
199902;-4,08;-6,08;1,91;0,35;-4,87;-5,22;-0,16;-1,24;4,09;-5,22;0,32;2,34
199903;3,45;-3,76;-2,77;0,43;-1,24;-1,67;-1,29;-3,9;-1,4;-4,18;-0,84;0,24
199904;4,33;3,98;2,34;0,37;8,59;8,22;-9,06;-2,26;0,92;4,67;5,12;2,44
199905;-2,46;3,33;2,36;0,34;3,66;3,32;-5,28;0,76;3,36;3,64;3,43;1,11
199906;4,77;3,15;-3,4;0,4;3,81;3,41;4,88;1,11;-3,38;2,27;0,44;1,53
199907;-3,49;2,55;-0,48;0,38;0,84;0,46;1,51;0,45;3,11;2,49;1,87;1,39
199908;-1,38;-1;-1,72;0,39;-3,48;-3,87;2,92;-0,2;0,31;-1,83;-1,6;-3,23
199909;-2,79;3,36;-3,42;0,39;-1,78;-2,17;6,46;-0,77;-1,07;2,57;0,15;-0,84
199910;6,12;-6,75;-3,16;0,39;-0,18;-0,57;5,47;-1,88;-1,25;-7,05;-2,69;-1,02
199911;3,37;7,17;-6,07;0,36;9,41;9,05;5,62;-4,01;-1,58;5,81;5,21;0,17
199912;7,72;7,07;-8,4;0,44;8,42;7,98;13,19;-7,53;-5,29;5,42;5,55;-13,96
200001;-4,74;5,7;-1,75;0,41;5,53;5,12;1,86;-6,07;4,73;4,38;1,78;2,59
200002;2,45;21,19;-8,94;0,43;13,08;12,65;18,36;-18,48;-0,51;18,08;7,59;-13,38
200003;5,2;-16,82;7,66;0,47;0,85;0,38;-6,39;11,53;-1,05;-14,89;-5,21;9,88
200004;-6,4;-6,93;7,41;0,46;-8,35;-8,81;-8,57;7,66;5,27;-5,25;0,45;-1,97
200005;-4,42;-6,33;5,01;0,5;-5,62;-6,12;-9,08;4,36;0,74;-4,11;-1,75;-8,7
200006;4,64;12,8;-8,22;0,4;7,17;6,77;16,59;-8,05;-3,07;9,89;2,39;12,24
200007;-2,51;-3,16;8,4;0,48;-2,29;-2,77;-0,11;6,28;2,99;-1,03;-3,27;6,5
200008;7,03;-0,65;-1,47;0,5;6,35;5,85;5,7;-3,17;0,61;-0,94;0,99;0,47
200009;-5,45;-1,89;7,28;0,51;-4,38;-4,89;2,2;2,77;6,43;0,02;-2,58;2,5
200010;-2,76;-3,87;5,71;0,56;-6,78;-7,34;-4,63;9,44;4,67;-2,86;-1,04;-4,77
200011;-10,72;-3,5;12,53;0,51;-12,72;-13,23;-2,4;13,38;8,51;-0,69;0,31;-14,6
200012;1,19;0,73;7,67;0,5;-1,34;-1,84;6,7;2,35;5,68;3,16;2,82;-6,6
200101;3,13;6,76;-5,33;0,54;25,29;24,75;-25,05;-5,31;-6,55;5,78;-2,68;16,21
200102;-10,05;-0,82;12,58;0,38;-7,72;-8,1;12,51;9,09;9,56;2,63;11;12,21
200103;-7,26;0,17;6,52;0,42;-7,15;-7,57;8,35;3,27;3,94;2,27;3,81;-7,65
200104;7,94;0,61;-4,8;0,39;7,77;7,38;-7,97;-3,42;-3,95;-0,66;-3,85;9,87
200105;0,72;2,53;3,34;0,32;6,72;6,4;2,12;0,17;2,18;3,56;3,86;3,63
200106;-1,94;6,25;-1,16;0,28;1,49;1,21;0,34;1,32;-1,79;6,63;1,93;0,5
200107;-2,13;-4,23;5,35;0,3;-3,07;-3,37;5,47;7,42;3,01;-2,83;2,76;1,28
200108;-6,46;2,48;2,33;0,31;-3,96;-4,27;5,54;3,94;6,5;2,73;5,87;-3,92
200109;-9,25;-6,25;1,57;0,28;-13,31;-13,59;11,54;4,89;3,28;-5,74;-0,12;-4,92
200110;2,46;7,57;-7,66;0,22;8,24;8,02;-8,41;-2,98;-4,64;5,37;-1,56;14,79
200111;7,54;-0,48;2,16;0,17;8,3;8,13;-8,58;-3,88;-1,66;-0,35;0,29;-3,14
200112;1,61;4,79;0,9;0,15;6,44;6,29;-0,02;0,24;-0,29;5,21;1,18;1,72
200201;-1,44;1,18;3,38;0,14;1,89;1,75;3,68;4,66;2,84;1,23;3,55;1,55
200202;-2,29;-1,07;2,21;0,13;-4;-4,13;6,77;8,04;5,12;-0,38;4,07;-0,08
200203;4,24;4,14;1,08;0,13;8,22;8,09;-1,67;-1,75;0,61;4,2;2,09;2,83
200204;-5,2;5,84;3,96;0,15;-0,21;-0,36;7,95;4,46;5,41;6,65;6,14;2,06
200205;-1,38;-3,26;1,57;0,14;-2,49;-2,63;2,97;2,16;2,42;-3,08;2,32;-2,68
200206;-7,21;4,2;0,04;0,13;-7,15;-7,28;6,15;3,79;2,51;3,8;2,22;-3,36
200207;-8,18;-5,22;-3,71;0,15;-12,09;-12,24;3,34;3,72;-0,72;-6,26;-3,06;1,5
200208;0,5;-2,94;3,23;0,14;0,29;0,15;1,76;1,25;-1,62;-1,42;-0,63;1,37
200209;-10,35;2,39;1,49;0,14;-8,87;-9,01;9,09;3,19;-2,28;3,03;-0,56;-1,85
200210;7,84;-3,44;-4,07;0,14;4,75;4,61;-5,31;-3,35;0,91;-4,32;-0,36;7,52
200211;5,96;3,23;-1,51;0,12;12,97;12,85;-16,19;-8,93;5,1;3,02;4,08;0,22
200212;-5,76;-0,01;2,28;0,11;-5,16;-5,27;9,64;6,18;-1,6;0,51;2,21;10,59
200301;-2,57;1,28;-0,86;0,1;0,23;0,13;1,6;-0,94;0,79;0,72;0,41;0,22
200302;-1,88;-0,46;-1,33;0,09;-2,68;-2,77;1,25;0,87;-0,55;-0,95;-1,87;-0,78
200303;1,09;0,93;-2,15;0,1;1,24;1,14;1,6;1,89;-0,71;0,59;-2,61;-0,21
200304;8,22;0,64;0,89;0,1;10,17;10,07;-9,49;-4,59;1,11;1,05;-0,95;3,11
