Date;Mkt-RF;SMB;HML;RF;Mkt_EW;Mkt_EW-rf;MOM;RMW;CMA;SMB5;LT_Rev;ST_Rev
200305;6,05;4,49;0,11;0,09;14,33;14,24;-10,85;-7,07;3,14;4,67;3,54;-1,38
200306;1,42;1,75;0,39;0,1;5,17;5,07;-1,09;0,48;-0,36;1,68;1,45;-0,03
200307;2,35;5,23;-1,08;0,07;7,27;7,2;-0,31;-4,22;1,87;4,71;0,33;2,48
200308;2,34;2,7;1,61;0,07;5,15;5,08;-0,55;-2,29;2,2;2,58;-0,31;-1,46
200309;-1,24;0,71;0,05;0,08;2,3;2,22;-0,19;1,07;0,31;0,46;1,16;4,51
200310;6,08;2,64;1,92;0,07;8,52;8,45;3,73;-1,37;1,55;2,66;1,99;2,11
200311;1,35;1,99;1,8;0,07;3,86;3,79;1,63;0,14;1,67;2,22;1,89;-1,49
200312;4,29;-2,76;1,58;0,08;3,51;3,43;-5,69;0,49;0,97;-2,58;2,12;1,71
200401;2,15;2,53;2,45;0,07;7,15;7,08;2,59;-3,67;3,4;2,44;1,93;2,29
200402;1,4;-1,56;0,86;0,06;1,08;1,02;-1,07;2,16;-1,34;-0,96;-2,95;1,43
200403;-1,32;1,75;0,24;0,09;0,26;0,17;0,22;1,7;-1,04;2,13;-1,69;-2,13
200404;-1,83;-1,73;-3,07;0,08;-3,14;-3,22;-5,37;3,48;-2,8;-2,05;-2,29;-0,2
200405;1,17;-0,24;-0,29;0,06;0,05;-0,01;1,59;-1,19;-0,08;-0,43;0,97;2,26
200406;1,86;2,28;1,23;0,08;2,66;2,58;2,09;1,18;-0,41;2,57;1,73;0,28
200407;-4,06;-3,85;3,28;0,1;-6,61;-6,71;-2,28;5,07;-1,62;-3,05;-2,45;-1,37
200408;0,08;-1,56;0,96;0,11;-1,37;-1,48;-1,58;1,14;-1,45;-1,26;-2,85;-2,4
200409;1,6;3,01;-0,07;0,11;4,08;3,97;5,25;-1,32;-1,89;3,28;-1,28;3,04
200410;1,43;0,13;-0,29;0,11;1,88;1,77;-1,52;-0,3;0,4;0,2;0,97;0,16
200411;4,54;3,72;1,43;0,15;8,74;8,59;3,23;-0,66;-0,23;4,08;-1,15;1,48
200412;3,43;-0,07;-0,18;0,16;6,02;5,86;-2,83;-1,17;0,51;-0,06;0,86;0,91
200501;-2,76;-1,72;2,01;0,16;-3,51;-3,67;3,19;2,73;-1,38;-1,21;-2,9;1,5
200502;1,89;-0,55;1,63;0,16;1,08;0,92;3,18;1,47;-0,04;-0,3;-1,48;-2,34
200503;-1,97;-1,35;2,14;0,21;-2,95;-3,16;0,55;0,56;1,12;-1,35;-0,72;0,12
200504;-2,61;-3,97;0,05;0,21;-5,74;-5,95;-0,85;0,82;-0,9;-4,02;-1,5;-1,86
200505;3,65;2,8;-0,66;0,24;4,99;4,75;0,43;-1,09;0,28;2,72;0,46;3,17
200506;0,57;2,55;2,82;0,23;3,34;3,11;2,06;1,1;-0,52;3,26;-1,52;0,03
200507;3,92;2,87;-0,83;0,24;6,56;6,32;-0,03;-1,21;-0,98;2,79;0,93;-0,13
200508;-1,22;-0,98;1,38;0,3;-1,11;-1,41;2,27;-2,1;0,44;-0,88;0,33;-1,44
200509;0,49;-0,66;0,74;0,29;0,61;0,32;3,45;0,34;-0,57;-0,34;-0,07;-3,74
200510;-2,02;-1,19;0,45;0,27;-3,2;-3,47;-1,3;-0,86;-1,25;-1,41;-1;1,56
200511;3,61;0,97;-1,16;0,31;3,65;3,34;0,27;-0,77;-1,18;0,81;0,25;0,08
200512;-0,25;-0,46;0,24;0,32;0,85;0,53;0,76;0,17;0,22;-0,25;-0,85;1,95
200601;3,04;5,4;0,99;0,35;7,95;7,6;2,68;-0,6;-0,54;5,8;1,15;-1,1
200602;-0,3;-0,37;-0,26;0,34;0,52;0,18;-1,84;-0,58;2,03;-0,44;1,25;3,35
200603;1,46;3,49;0,68;0,37;4,18;3,81;1,26;-0,03;-0,52;3,42;0,49;0,03
200604;0,73;-1,41;2,37;0,36;0,67;0,31;0,61;1,8;-0,2;-0,8;-0,46;-0,35
200605;-3,57;-3,09;2,45;0,43;-4,83;-5,26;-3,65;1,07;1,31;-3;-0,17;-0,03
200606;-0,35;-0,36;0,92;0,4;-0,85;-1,25;1,47;1,36;-0,11;-0,23;-1,09;-0,62
200607;-0,78;-3,99;2,67;0,4;-3,47;-3,87;-2,22;1,67;0,93;-3,63;1,37;0,23
200608;2,03;1,02;-1,98;0,42;2,1;1,68;-3,46;-1,79;2,15;0,47;2,92;1,75
200609;1,84;-1,29;-0,04;0,41;0,97;0,56;-0,95;0,91;0,53;-1,4;1,74;0,73
200610;3,23;1,72;-0,3;0,41;4,96;4,55;-0,24;-0,09;0,26;1,94;-0,47;-0,23
200611;1,71;0,78;0,07;0,42;2,68;2,26;-1,01;0,19;-0,88;0,8;-1,93;-0,94
200612;0,87;-1,14;2,72;0,4;1,33;0,93;0,84;-0,61;2,05;-0,8;1,92;2,4
200701;1,4;0,16;-0,69;0,44;2,38;1,94;0,18;0,54;0,24;0,12;-0,63;1,04
200702;-1,96;1,29;-0,17;0,38;0,19;-0,19;-1,36;-0,45;-0,74;1,39;-0,66;0,23
200703;0,68;0,08;-0,83;0,43;0,38;-0,05;2,5;0,55;-0,59;0,15;-1,23;-2,03
200704;3,49;-2,18;-1,38;0,44;2,42;1,98;-0,15;1,05;1,01;-2,06;0,31;-0,31
200705;3,24;0,27;-0,63;0,41;2,42;2,01;-0,27;1,57;-1,29;0,41;-2,47;-1,15
200706;-1,96;0,78;-1,1;0,4;-0,7;-1,1;0,39;0,57;0,07;0,75;-0,27;-0,84
200707;-3,73;-2,45;-3,55;0,4;-5,09;-5,49;2,81;0,19;-1,04;-2,9;-2,03;-3,37
200708;0,92;-0,17;-1,91;0,42;-1,11;-1,53;0,1;-1,33;-0,56;-0,4;-0,25;-2,61
200709;3,22;-2,22;-2,21;0,32;1,6;1,28;4,57;-0,54;-3,17;-2,39;-2,76;0,31
200710;1,8;0,25;-2,91;0,32;1,01;0,69;4,88;-0,25;-0,1;-0,01;-1,48;-3,83
200711;-4,83;-2,8;-1;0,34;-8,34;-8,68;0,9;1,72;-0,34;-2,93;0,46;-1,73
200712;-0,87;0,14;-0,59;0,27;-1,47;-1,74;6,54;0,83;-1,09;0,15;-2,22;-2,05
200801;-6,36;-0,89;3,67;0,21;-5,13;-5,34;-7,88;2,28;2,2;-0,48;1,73;6,96
200802;-3,09;-0,27;-0,88;0,13;-2,81;-2,94;6,11;1,06;-1,06;-0,51;-2,1;5,04
200803;-0,93;0,79;0,14;0,17;-2,6;-2,77;4,1;0,95;0,47;0,66;2,94;-0,23
200804;4,6;-1,59;-0,96;0,18;2,34;2,16;-0,33;1,99;-2,54;-1,07;-4,54;3,12
200805;1,86;3,05;-1,45;0,18;3,41;3,23;3,21;1,04;0,04;3,14;-4,44;-2,29
200806;-8,44;1,22;-2,77;0,17;-9,45;-9,62;12,54;4,94;-0,42;1,19;-3,12;-7,17
200807;-0,77;2,47;5,27;0,15;0,8;0,65;-5,13;-1,2;1,06;3,63;7,5;8,17
200808;1,53;3,54;1,45;0,13;2,3;2,17;-4,03;1,88;0,81;3,4;1,1;-0,73
200809;-9,24;-1,18;6,07;0,15;-11,11;-11,26;0,36;2,31;1,78;0,28;5,85;-3,69
200810;-17,23;-2,52;-2,37;0,08;-21,33;-21,41;7,79;2,94;1,92;-3,31;2,66;-9,63
200811;-7,86;-2,82;-6,31;0,03;-14,05;-14,08;7,17;4,5;2,72;-3,88;-2,57;-10,25
200812;1,74;3,51;0,14;0;2,96;2,96;-5,07;0,06;-1,41;3,36;0,27;5,2
200901;-8,12;0,33;-11,12;0;-4,06;-4,06;-1,82;0,44;-1,16;-1,9;-7,15;0,54
200902;-10,1;0,23;-7,03;0,01;-11,62;-11,63;4,03;1,32;-1,11;-1,2;1,06;-6,8
200903;8,95;0;3,4;0,02;12,44;12,42;-11,61;-2,45;-2,22;0,68;4,01;3,28
200904;10,18;5,14;5,21;0,01;21,53;21,52;-34,39;1,38;0,14;6,94;-0,38;-6,85
200905;5,21;-2,63;0,49;0;9,69;9,69;-12,47;-1,2;-2,16;-2,46;-1,7;-2,86
200906;0,43;2,63;-2,62;0,01;3,49;3,48;5,3;-1,38;-0,18;2,28;1,34;5,01
200907;7,72;1,9;4,87;0,01;8,75;8,74;-5,37;-0,41;3,21;2,4;4,92;4,39
200908;3,33;-1,1;7,5;0,01;6,56;6,55;-8,82;-2,81;3,23;-0,1;5,45;-2,11
200909;4,08;2,41;0,89;0,01;7,1;7,09;-4,95;1,57;0,38;2,72;-1,71;1,24
200910;-2,59;-4,18;-4,03;0;-6,42;-6,42;2,66;3,98;-1,68;-4,79;-4,71;2,19
200911;5,56;-2,48;-0,25;0;1,88;1,88;0,33;0,99;0,16;-2,76;1,46;0,28
200912;2,75;6,13;-0,11;0,01;6,57;6,56;2,91;0,82;-0,08;6,27;0,71;1,62
201001;-3,36;0,37;0,33;0;-0,62;-0,62;-5,36;-1,18;0,43;0,34;1,63;3,63
201002;3,4;1,19;3,19;0;3,84;3,84;3,63;-0,4;1,43;1,48;2,62;1,81
201003;6,31;1,44;2,11;0,01;7,97;7,96;3,71;-0,67;1,69;1,8;4,28;0,8
201004;2;4,86;2,91;0,01;7,73;7,72;3,21;0,88;1,69;4,99;4,78;-1,77
201005;-7,89;0,14;-2,39;0,01;-8,15;-8,16;-0,17;1,24;-0,19;0,09;-2,93;0,59
201006;-5,57;-1,84;-4,52;0,01;-7,77;-7,78;-2,99;-0,31;-1,5;-2,46;-5,29;-4,85
201007;6,93;0,18;-0,36;0,01;5,68;5,67;1,9;0,29;2,03;0,09;0,63;4,03
201008;-4,77;-3,02;-1,9;0,01;-6,83;-6,84;-0,18;0,49;-1,67;-3,15;-3,83;1,02
201009;9,54;3,93;-3,23;0,01;10,9;10,89;1,35;-0,32;0,49;3,72;1,9;3,2
201010;3,88;1,07;-2,46;0,01;4,23;4,22;1,66;1,16;-0,16;0,71;-2,26;-1,31
201011;0,6;3,78;-0,95;0,01;2,26;2,25;2,54;0,34;1,6;3,67;-0,83;-0,95
201012;6,82;0,68;3,64;0,01;8,51;8,5;-3,18;-3,42;3,18;0,99;4,82;2,37
201101;1,99;-2,52;0,82;0,01;1,91;1,9;-0,29;-0,64;0,75;-2,43;1,01;-0,02
201102;3,49;1,53;1,29;0,01;4,19;4,18;2,08;-1,96;0,95;1,63;1,36;-1,18
201103;0,46;2,58;-1,76;0,01;1,15;1,14;3,52;1,58;-0,01;2,66;-1,84;-0,77
201104;2,9;-0,37;-2,43;0;1,48;1,48;0,06;0,88;-0,79;-0,56;-2,15;-1,02
201105;-1,27;-0,58;-2,05;0;-2,08;-2,08;-0,57;2,08;-1,59;-0,6;-2,57;-1,24
201106;-1,75;-0,11;-0,42;0;-2,54;-2,54;1,77;2,38;-1,48;0,15;-1,92;-1,02
201107;-2,35;-1,37;-0,88;0;-2,5;-2,5;-0,01;2,64;-1,68;-1,31;-2,39;-1,1
201108;-5,99;-3,03;-2,56;0,01;-9,43;-9,44;-0,34;3,41;-0,2;-3,16;-6,37;-1,32
201109;-7,59;-3,35;-1,71;0;-10,85;-10,85;-2,52;2,12;0,27;-3,68;-5,05;-9,66
201110;11,35;3,32;0,13;0;12,19;12,19;-1,44;-2,41;-0,85;3,47;3,31;12,31
201111;-0,28;-0,14;-0,48;0;-1,8;-1,8;4,01;1,83;1,49;-0,25;-3,48;1,21
201112;0,74;-0,66;1,68;0;-0,05;-0,05;1,98;1,01;2,36;-0,39;1,86;-1,4
201201;5,05;2,1;-0,9;0;9,12;9,12;-7,94;-2,05;-1,41;2,11;1,49;6,62
201202;4,42;-1,84;0,46;0;4,02;4,02;-0,28;-0,38;-0,06;-1,69;1,65;-0,37
201203;3,11;-0,68;1,21;0;3,17;3,17;1,51;-0,57;0,81;-0,5;2,64;-0,73
201204;-0,85;-0,39;-0,77;0;-1,37;-1,37;3,83;1,26;0,67;-0,52;-1,79;-0,58
201205;-6,19;0,16;-1,04;0,01;-7,05;-7,06;6,63;2,5;2,41;0;-1,81;-3,52
201206;3,89;0,78;0,58;0;3,76;3,76;-0,76;-1,26;0,32;0,94;1,64;-0,67
201207;0,79;-2,62;-0,05;0;-1,06;-1,06;3,1;0,93;0,1;-2,69;-2;1,39
201208;2,55;0,47;1,12;0,01;2,67;2,66;-2,47;-1,42;-0,72;0,44;1,91;3,06
201209;2,73;0,49;1,56;0,01;3,82;3,81;-1,06;-1,32;1,6;0,65;1,81;-0,19
201210;-1,76;-1,09;3,61;0,01;-1,98;-1,99;0,08;-1,5;2,27;-0,8;0,95;0,35
201211;0,78;0,53;-0,83;0,01;0,32;0,31;0,4;0,39;0,92;0,31;-0,74;0,86
201212;1,18;1,45;3,53;0,01;2,48;2,47;-2,95;-1,79;0,89;1,88;3,62;0,13
201301;5,57;0,36;0,98;0;7,34;7,34;-1,9;-1,72;1,46;0,55;3,42;-1,4
201302;1,29;-0,42;0,13;0;1,07;1,07;1,31;-0,65;0,47;-0,36;-0,15;-1,1
201303;4,03;0,75;-0,23;0;4,38;4,38;1,96;0,55;1,32;0,85;1,43;-1,94
201304;1,55;-2,4;0,53;0;-0,07;-0,07;0,27;0,13;0,48;-2,28;-0,21;-1,2
201305;2,8;1,66;2,61;0;4,8;4,8;-1,74;-2,01;-0,74;2;2,99;1,73
201306;-1,2;1,16;-0,09;0;-0,13;-0,13;0,58;-0,35;-0,02;1,35;-0,81;0,51
201307;5,65;1,86;0,56;0;7,48;7,48;1,78;-1,33;0,55;1,81;1,54;1,97
201308;-2,71;0,29;-2,66;0;-2,06;-2,06;0,02;0,59;-2,18;-0,03;-1,29;-0,64
201309;3,77;2,89;-1,15;0;5,81;5,81;2,96;-0,6;-1,26;2,65;-0,06;-0,47
201310;4,18;-1,53;1,21;0;2,53;2,53;0,17;2,78;0,84;-1,49;0,22;-0,15
201311;3,13;1,19;0,29;0;4,24;4,24;0,44;0,13;0,07;1,33;0,34;0,71
201312;2,81;-0,59;-0,05;0;2,86;2,86;0,07;-0,47;0,09;-0,58;-1,02;1,25
201401;-3,32;0,87;-2,02;0;0;0;1,74;-3,93;-1,36;0,58;1,03;0,25
201402;4,65;0,31;-0,36;0;4,61;4,61;2,05;-0,24;-0,41;0,11;-1,47;-0,3
201403;0,43;-1,85;4,9;0;0,03;0,03;-3,38;2,17;1,83;-1,12;2,89;2,64
201404;-0,19;-4,21;1,12;0;-3,76;-3,76;-3,77;3,53;1,02;-4,13;0,2;-1,94
201405;2,06;-1,9;-0,12;0;0,14;0,14;1,21;0,03;-1,05;-1,91;-0,62;0,51
201406;2,61;3,08;-0,67;0;4,49;4,49;0,74;-1,91;-1,95;3,09;0,42;-0,7
201407;-2,04;-4,27;0,02;0;-4,87;-4,87;-0,24;0,92;0,47;-4,27;0,34;2,77
201408;4,24;0,36;-0,42;0;4,08;4,08;0,79;-0,61;-0,7;0,29;-1,35;1,52
201409;-1,97;-3,73;-1,38;0;-4,82;-4,82;0,44;1,24;-0,53;-3,74;-1,16;-0,18
201410;2,52;4,28;-1,8;0;2,78;2,78;-0,04;-0,48;-0,19;3,8;-3,42;-2,74
201411;2,55;-2,04;-3,07;0;-0,17;-0,17;1,06;1,49;0,2;-2,27;-1,68;-3,47
201412;-0,06;2,48;2,23;0;1,9;1,9;1,09;-1,16;0,88;2,85;0,42;-1,06
201501;-3,11;-0,51;-3,56;0;-3,25;-3,25;3,81;1,68;-1,65;-0,86;-3,46;-0,42
201502;6,14;0,52;-1,81;0;6,56;6,56;-2,83;-1,16;-1,78;0,23;-1,92;3,5
201503;-1,12;3,02;-0,41;0;0,02;0,02;3;0,1;-0,51;3,04;-2,49;-0,04
201504;0,59;-3,04;1,88;0;0,2;0,2;-7,32;-0,04;-0,45;-3,06;1,37;4,07
201505;1,36;0,89;-1,1;0;0,89;0,89;6,03;-1,82;-0,74;0,8;-0,9;2,64
201506;-1,53;2,85;-0,74;0;-0,24;-0,24;3,07;0,42;-1,5;2,86;-0,92;-3,5
201507;1,54;-4,09;-4,21;0;-3,03;-3,03;10,29;0,1;-2,5;-4,51;-1,53;-5,12
201508;-6,04;0,44;2,73;0;-4,65;-4,65;-2,09;0,69;1,24;0,38;1,26;1,63
201509;-3,07;-2,61;0,39;0;-5,82;-5,82;5,35;1,86;-0,45;-2,77;-0,01;-3,32
201510;7,75;-1,98;-0,25;0;5,16;5,16;-4,03;0,87;0,41;-2,18;-0,95;0,89
201511;0,56;3,68;-0,49;0;2,52;2,52;2,21;-2,64;-1,08;3,37;-0,19;0
201512;-2,17;-2,86;-2,45;0,01;-4,76;-4,77;3,41;0,45;0,04;-3,01;-2,74;1,04
201601;-5,77;-3,36;2,01;0,01;-9,49;-9,5;1,34;2,81;3,05;-3,41;-1,1;-2,82
201602;-0,08;0,83;-0,6;0,02;0,27;0,25;-4,06;3,33;2,12;0,98;0,22;-0,74
201603;6,96;0,82;1,11;0,02;8,23;8,21;-5,13;0,77;-0,08;1,07;4,34;1,47
201604;0,92;0,69;3,28;0,01;3,76;3,75;-6,26;-2,89;2,01;1,18;5,16;0,06
201605;1,78;-0,27;-1,6;0,01;0,52;0,51;2,14;-1,19;-2,52;-0,72;-2,23;0,15
201606;-0,05;0,64;-1,4;0,02;-0,35;-0,37;4,11;1,41;1,98;0,5;1,47;1,48
201607;3,95;2,6;-1,23;0,02;5,7;5,68;-3,08;1,14;-1,24;2,6;-0,38;4,47
201608;0,5;1,13;3,31;0,02;2,24;2,22;-3,17;-1,81;-0,35;1,66;0,57;-0,34
201609;0,25;2,04;-1,21;0,02;2,2;2,18;-0,53;-2,13;-0,06;1,79;1,78;0,07
201610;-2,02;-4,43;4,07;0,02;-5,44;-5,46;0,69;0,91;0,21;-4,08;-1,07;2,71
201611;4,86;5,47;8,22;0,01;9,15;9,14;-4,07;-0,07;3,78;6,8;2,39;0,06
201612;1,81;0,11;3,51;0,03;1,93;1,9;-0,38;1,14;-0,29;0,41;-2,52;-0,98
201701;1,94;-1,06;-2,81;0,04;1,78;1,74;-0,98;-0,5;-0,94;-1,35;-1,5;3,38
201702;3,57;-2,01;-1,79;0,04;1,85;1,81;-1,63;0,27;-1,74;-2,18;-3,45;-1,15
201703;0,17;1,17;-3,33;0,03;0,54;0,51;-0,92;0,8;-1,04;0,8;-1,16;-0,96
201704;1,09;0,72;-2,11;0,05;0,17;0,12;0,44;1,96;-1,58;0,48;-3,76;-2,25
201705;1,06;-2,61;-3,67;0,06;-2,2;-2,26;1,46;1,02;-1,93;-3,11;-2,71;-3,58
201706;0,78;2,15;1,45;0,06;3,69;3,63;-0,32;-2,23;-0,05;2,46;-0,81;3,86
201707;1,87;-1,47;-0,36;0,07;-0,24;-0,31;1,66;-0,77;-0,21;-1,65;0,48;2,02
201708;0,16;-1,62;-2,19;0,09;-1,69;-1,78;3,55;0,14;-2,42;-1,81;-2,03;-0,45
201709;2,51;4,47;3,14;0,09;7,15;7,06;-1,18;-1,38;1,64;4,78;0,92;2,76
201710;2,25;-1,95;0,12;0,09;-0,02;-0,11;4,3;0,93;-3,35;-1,96;-2,02;-0,73
201711;3,12;-0,58;-0,09;0,08;3,37;3,29;-0,71;3,3;0,05;-0,33;0,82;0,34
201712;1,06;-1,29;0,17;0,09;1,19;1,1;-1,63;0,72;1,67;-1,02;2,19;-0,85
201801;5,58;-3,09;-1,32;0,11;3,1;2,99;3,94;-0,82;-0,86;-3,19;-1,79;0,55
201802;-3,65;0,3;-1,01;0,11;-4,03;-4,14;3,97;0,58;-2,23;0,37;-3,54;-0,99
201803;-2,35;4,05;-0,12;0,12;0,82;0,7;-1,28;-0,45;0;3,6;1,97;0,4
201804;0,29;1,13;0,5;0,14;0,8;0,66;0,27;-2,33;1,18;0,96;2,9;-0,49
201805;2,65;5,28;-3,15;0,14;4,91;4,77;3,8;-2,01;-1,44;4,74;-0,27;-0,31
201806;0,48;1,19;-2,31;0,14;0,88;0,74;-2,38;0,83;0,34;0,89;1,03;0,93
201807;3,19;-2,21;0,57;0,16;0,31;0,15;-1,67;1,53;0,4;-1,95;-1,78;1,58
201808;3,44;1,15;-3,92;0,16;3,49;3,33;5,22;-0,15;-2,47;0,64;-2,72;1,25
201809;0,06;-2,28;-1,63;0,15;-1,68;-1,83;-0,06;0,59;1,26;-2,49;1,88;0,23
201810;-7,68;-4,78;3,46;0,19;-10,28;-10,47;-1,84;0,91;3,45;-4,51;-1,92;1,46
201811;1,69;-0,71;0,34;0,18;-0,4;-0,58;-1,33;-0,63;0,33;-0,8;-4,2;1,08
201812;-9,55;-2,48;-1,89;0,19;-13,1;-13,29;1,85;-0,09;0,15;-2,99;-3,27;-1,87
201901;8,41;2,89;-0,46;0,21;14,51;14,3;-8,65;-0,65;-1,36;3,05;2,69;7,44
201902;3,4;2,12;-2,71;0,18;5,12;4,94;0,86;0,09;-1,47;1,79;-0,68;0
201903;1,1;-3,05;-4,19;0,19;-1,34;-1,53;2,14;0,86;-1,03;-3,56;-0,73;0,19
201904;3,96;-1,75;2,02;0,21;2,48;2,27;-2,55;1,64;-2,18;-1,16;-3,16;0,92
201905;-6,94;-1,18;-2,28;0,21;-8,36;-8,57;7,6;-0,54;1,78;-1,5;-4,48;0,63
201906;6,93;0,22;-0,79;0,18;5,6;5,42;-2,14;0,99;-0,38;0,33;-0,03;3,87
201907;1,19;-2,08;0,34;0,19;-1,12;-1,31;2,72;-0,16;0,34;-1,91;-3,24;-0,18
201908;-2,58;-2,4;-4,85;0,16;-5,43;-5,59;7,64;0,42;-0,89;-3,28;-5,03;-2,51
201909;1,43;-1,05;6,77;0,18;2,17;1,99;-6,85;1,99;3,5;0,24;2,88;5,25
201910;2,06;0,24;-1,88;0,15;0,12;-0,03;0,29;0,25;-0,99;0,2;-3,57;-0,44
201911;3,87;0,91;-2,05;0,12;3,82;3,7;-2,6;-1,58;-1,24;0,52;-0,08;-0,32
201912;2,77;0,67;1,91;0,14;5,12;4,98;-2,27;0,09;1,29;0,94;1,17;0,6
202001;-0,11;-3,08;-6,27;0,13;-1,51;-1,64;5,43;-1,36;-2,34;-4,4;-4,97;2,71
202002;-8,13;1,02;-3,92;0,12;-7,41;-7,53;-0,23;-1,61;-2,49;-0,03;-1,54;-2,35
202003;-13,38;-5,03;-13,96;0,12;-22,65;-22,77;8,54;-1,38;1,21;-8,38;-8,58;-11,87
202004;13,65;2,75;-1,39;0;19,3;19,3;-5,49;2,51;-1,03;2,79;3,33;15,58
202005;5,58;2,49;-5,05;0,01;7,93;7,92;0,67;0,71;-3,28;1,93;-2,41;-3,09
202006;2,46;2,71;-2,35;0,01;6,69;6,68;-0,75;0,03;0,34;1,94;1,81;-1,91
202007;5,77;-2,18;-1,39;0,01;4,18;4,17;7,61;0,55;1,06;-3,03;-0,08;-3,27
202008;7,63;-0,25;-2,94;0,01;4,64;4,63;0,51;4,27;-1,44;-0,94;1,93;-2,27
202009;-3,63;0,06;-2,51;0,01;-2,84;-2,85;3,05;-1,15;-1,77;0,07;-2,81;0,42
202010;-2,1;4,44;4,03;0,01;1,17;1,16;-3,03;-0,6;-0,53;4,76;-0,67;0,69
202011;12,47;5,48;2,11;0,01;20,6;20,59;-12,25;-2,78;1,05;6,75;6,39;3,23
202012;4,63;4,81;-1,36;0,01;9,12;9,11;-2,42;-2,15;0;4,67;-0,59;-3,08
